Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    func_call                      shift and go to state 35
    expr                           shift and go to state 38
    boolean                        shift and go to state 28
    arithmetic                     shift and go to state 32
    cond_list                      shift and go to state 39
    condition                      shift and go to state 34

state 4

    (9) small_stmt -> return_stmt .

    END_STATEMENT   reduce using rule 9 (small_stmt -> return_stmt .)


state 5

    (11) return_stmt -> RETURN .
    (12) return_stmt -> RETURN . expr
    (13) return_stmt -> RETURN . boolean
    (27) expr -> . IDENTIFIER
    (28) expr -> . ARRAY_CELL
    (29) expr -> . func_call
    (30) expr -> . arithmetic
    (31) expr -> . LPAREN expr RPAREN
    (32) expr -> . INTEGER
    (33) expr -> . DOUBLE
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE
    (21) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (36) arithmetic -> . expr ADD_OP expr
    (37) arithmetic -> . expr SUB_OP expr
    (38) arithmetic -> . expr MUL_OP expr
    (39) arithmetic -> . expr DIV_OP expr
    (40) arithmetic -> . expr MOD_OP expr

    END_STATEMENT   reduce using rule 11 (return_stmt -> RETURN .)
    IDENTIFIER      shift and go to state 31
    ARRAY_CELL      shift and go to state 27
    LPAREN          shift and go to state 42
    INTEGER         shift and go to state 30
    DOUBLE          shift and go to state 37
    TRUE            shift and go to state 29
    FALSE           shift and go to state 36

    func_call                      shift and go to state 35
    expr                           shift and go to state 40
    boolean                        shift and go to state 41
    arithmetic                     shift and go to state 32

state 6

    (66) for_stmt -> FOR . IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END
    (67) for_stmt -> FOR . IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END

    IDENTIFIER      shift and go to state 43


state 7

    (7) small_stmt -> const_decl .

    END_STATEMENT   reduce using rule 7 (small_stmt -> const_decl .)


state 8

    (0) S' -> program .



state 9

    (16) assignment -> IDENTIFIER . ASSIGN expr
    (17) assignment -> IDENTIFIER . ASSIGN boolean
    (20) const_decl -> IDENTIFIER . CONST expr
    (21) func_call -> IDENTIFIER . LPAREN call_args RPAREN
    (22) func_call -> IDENTIFIER . LPAREN RPAREN

    ASSIGN          shift and go to state 46
    CONST           shift and go to state 44
    LPAREN          shift and go to state 45


state 10

    (4) stmt -> compound_stmt .

    IF              reduce using rule 4 (stmt -> compound_stmt .)
    WHILE           reduce using rule 4 (stmt -> compound_stmt .)
    FOR             reduce using rule 4 (stmt -> compound_stmt .)
    IDENTIFIER      reduce using rule 4 (stmt -> compound_stmt .)
    ARRAY_CELL      reduce using rule 4 (stmt -> compound_stmt .)
    RETURN          reduce using rule 4 (stmt -> compound_stmt .)
    BREAK           reduce using rule 4 (stmt -> compound_stmt .)
    CONTINUE        reduce using rule 4 (stmt -> compound_stmt .)
    FUNCTION        reduce using rule 4 (stmt -> compound_stmt .)
    $end            reduce using rule 4 (stmt -> compound_stmt .)
    END             reduce using rule 4 (stmt -> compound_stmt .)


state 11

    (53) func_def -> head . END_STATEMENT body END

    END_STATEMENT   shift and go to state 47


state 12

    (49) compound_stmt -> func_def .

    IF              reduce using rule 49 (compound_stmt -> func_def .)
    WHILE           reduce using rule 49 (compound_stmt -> func_def .)
    FOR             reduce using rule 49 (compound_stmt -> func_def .)
    IDENTIFIER      reduce using rule 49 (compound_stmt -> func_def .)
    ARRAY_CELL      reduce using rule 49 (compound_stmt -> func_def .)
    RETURN          reduce using rule 49 (compound_stmt -> func_def .)
    BREAK           reduce using rule 49 (compound_stmt -> func_def .)
    CONTINUE        reduce using rule 49 (compound_stmt -> func_def .)
    FUNCTION        reduce using rule 49 (compound_stmt -> func_def .)
    END             reduce using rule 49 (compound_stmt -> func_def .)
    $end            reduce using rule 49 (compound_stmt -> func_def .)


state 13

    (3) stmt -> simple_stmt .

    IF              reduce using rule 3 (stmt -> simple_stmt .)
    WHILE           reduce using rule 3 (stmt -> simple_stmt .)
    FOR             reduce using rule 3 (stmt -> simple_stmt .)
    IDENTIFIER      reduce using rule 3 (stmt -> simple_stmt .)
    ARRAY_CELL      reduce using rule 3 (stmt -> simple_stmt .)
    RETURN          reduce using rule 3 (stmt -> simple_stmt .)
    BREAK           reduce using rule 3 (stmt -> simple_stmt .)
    CONTINUE        reduce using rule 3 (stmt -> simple_stmt .)
    FUNCTION        reduce using rule 3 (stmt -> simple_stmt .)
    $end            reduce using rule 3 (stmt -> simple_stmt .)
    END             reduce using rule 3 (stmt -> simple_stmt .)


state 14

    (6) small_stmt -> assignment .

    END_STATEMENT   reduce using rule 6 (small_stmt -> assignment .)


state 15

    (1) program -> stmt .
    (2) program -> stmt . program
    (1) program -> . stmt
    (2) program -> . stmt program
    (3) stmt -> . simple_stmt
    (4) stmt -> . compound_stmt
    (5) simple_stmt -> . small_stmt END_STATEMENT
    (49) compound_stmt -> . func_def
    (50) compound_stmt -> . if_stmt
    (51) compound_stmt -> . while_stmt
    (52) compound_stmt -> . for_stmt
    (6) small_stmt -> . assignment
    (7) small_stmt -> . const_decl
    (8) small_stmt -> . func_call
    (9) small_stmt -> . return_stmt
    (10) small_stmt -> . loop_stmt
    (53) func_def -> . head END_STATEMENT body END
    (68) if_stmt -> . IF cond_list COLON END_STATEMENT body END
    (69) if_stmt -> . IF cond_list COLON END_STATEMENT body END elseif_list
    (70) if_stmt -> . IF cond_list COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body END
    (71) if_stmt -> . IF cond_list COLON END_STATEMENT body END ELSE COLON END_STATEMENT body END
    (60) while_stmt -> . WHILE cond_list COLON END_STATEMENT body END
    (66) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END
    (67) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END
    (16) assignment -> . IDENTIFIER ASSIGN expr
    (17) assignment -> . IDENTIFIER ASSIGN boolean
    (18) assignment -> . ARRAY_CELL ASSIGN expr
    (19) assignment -> . ARRAY_CELL ASSIGN boolean
    (20) const_decl -> . IDENTIFIER CONST expr
    (21) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (11) return_stmt -> . RETURN
    (12) return_stmt -> . RETURN expr
    (13) return_stmt -> . RETURN boolean
    (14) loop_stmt -> . BREAK
    (15) loop_stmt -> . CONTINUE
    (54) head -> . FUNCTION IDENTIFIER LPAREN p_func_def_args RPAREN COLON
    (55) head -> . FUNCTION IDENTIFIER LPAREN RPAREN COLON

    $end            reduce using rule 1 (program -> stmt .)
    IF              shift and go to state 19
    WHILE           shift and go to state 3
    FOR             shift and go to state 6
    IDENTIFIER      shift and go to state 9
    ARRAY_CELL      shift and go to state 2
    RETURN          shift and go to state 5
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 24
    FUNCTION        shift and go to state 18

    small_stmt                     shift and go to state 1
    return_stmt                    shift and go to state 4
    const_decl                     shift and go to state 7
    program                        shift and go to state 48
    compound_stmt                  shift and go to state 10
    head                           shift and go to state 11
    func_def                       shift and go to state 12
    simple_stmt                    shift and go to state 13
    assignment                     shift and go to state 14
    stmt                           shift and go to state 15
    for_stmt                       shift and go to state 16
    loop_stmt                      shift and go to state 17
    func_call                      shift and go to state 20
    if_stmt                        shift and go to state 21
    while_stmt                     shift and go to state 23

state 16

    (52) compound_stmt -> for_stmt .

    IF              reduce using rule 52 (compound_stmt -> for_stmt .)
    WHILE           reduce using rule 52 (compound_stmt -> for_stmt .)
    FOR             reduce using rule 52 (compound_stmt -> for_stmt .)
    IDENTIFIER      reduce using rule 52 (compound_stmt -> for_stmt .)
    ARRAY_CELL      reduce using rule 52 (compound_stmt -> for_stmt .)
    RETURN          reduce using rule 52 (compound_stmt -> for_stmt .)
    BREAK           reduce using rule 52 (compound_stmt -> for_stmt .)
    CONTINUE        reduce using rule 52 (compound_stmt -> for_stmt .)
    FUNCTION        reduce using rule 52 (compound_stmt -> for_stmt .)
    END             reduce using rule 52 (compound_stmt -> for_stmt .)
    $end            reduce using rule 52 (compound_stmt -> for_stmt .)


state 17

    (10) small_stmt -> loop_stmt .

    END_STATEMENT   reduce using rule 10 (small_stmt -> loop_stmt .)


state 18

    (54) head -> FUNCTION . IDENTIFIER LPAREN p_func_def_args RPAREN COLON
    (55) head -> FUNCTION . IDENTIFIER LPAREN RPAREN COLON

    IDENTIFIER      shift and go to state 49


state 19

    (68) if_stmt -> IF . cond_list COLON END_STATEMENT body END
    (69) if_stmt -> IF . cond_list COLON END_STATEMENT body END elseif_list
    (70) if_stmt -> IF . cond_list COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body END
    (71) if_stmt -> IF . cond_list COLON END_STATEMENT body END ELSE COLON END_STATEMENT body END
    (61) cond_list -> . condition
    (62) cond_list -> . condition comb_op cond_list
    (63) cond_list -> . LPAREN cond_list RPAREN
    (64) condition -> . expr comp_op expr
    (65) condition -> . boolean
    (27) expr -> . IDENTIFIER
    (28) expr -> . ARRAY_CELL
    (29) expr -> . func_call
    (30) expr -> . arithmetic
    (31) expr -> . LPAREN expr RPAREN
    (32) expr -> . INTEGER
    (33) expr -> . DOUBLE
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE
    (21) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (36) arithmetic -> . expr ADD_OP expr
    (37) arithmetic -> . expr SUB_OP expr
    (38) arithmetic -> . expr MUL_OP expr
    (39) arithmetic -> . expr DIV_OP expr
    (40) arithmetic -> . expr MOD_OP expr

    LPAREN          shift and go to state 33
    IDENTIFIER      shift and go to state 31
    ARRAY_CELL      shift and go to state 27
    INTEGER         shift and go to state 30
    DOUBLE          shift and go to state 37
    TRUE            shift and go to state 29
    FALSE           shift and go to state 36

    func_call                      shift and go to state 35
    expr                           shift and go to state 38
    boolean                        shift and go to state 28
    arithmetic                     shift and go to state 32
    cond_list                      shift and go to state 50
    condition                      shift and go to state 34

state 20

    (8) small_stmt -> func_call .

    END_STATEMENT   reduce using rule 8 (small_stmt -> func_call .)


state 21

    (50) compound_stmt -> if_stmt .

    IF              reduce using rule 50 (compound_stmt -> if_stmt .)
    WHILE           reduce using rule 50 (compound_stmt -> if_stmt .)
    FOR             reduce using rule 50 (compound_stmt -> if_stmt .)
    IDENTIFIER      reduce using rule 50 (compound_stmt -> if_stmt .)
    ARRAY_CELL      reduce using rule 50 (compound_stmt -> if_stmt .)
    RETURN          reduce using rule 50 (compound_stmt -> if_stmt .)
    BREAK           reduce using rule 50 (compound_stmt -> if_stmt .)
    CONTINUE        reduce using rule 50 (compound_stmt -> if_stmt .)
    FUNCTION        reduce using rule 50 (compound_stmt -> if_stmt .)
    END             reduce using rule 50 (compound_stmt -> if_stmt .)
    $end            reduce using rule 50 (compound_stmt -> if_stmt .)


state 22

    (14) loop_stmt -> BREAK .

    END_STATEMENT   reduce using rule 14 (loop_stmt -> BREAK .)


state 23

    (51) compound_stmt -> while_stmt .

    IF              reduce using rule 51 (compound_stmt -> while_stmt .)
    WHILE           reduce using rule 51 (compound_stmt -> while_stmt .)
    FOR             reduce using rule 51 (compound_stmt -> while_stmt .)
    IDENTIFIER      reduce using rule 51 (compound_stmt -> while_stmt .)
    ARRAY_CELL      reduce using rule 51 (compound_stmt -> while_stmt .)
    RETURN          reduce using rule 51 (compound_stmt -> while_stmt .)
    BREAK           reduce using rule 51 (compound_stmt -> while_stmt .)
    CONTINUE        reduce using rule 51 (compound_stmt -> while_stmt .)
    FUNCTION        reduce using rule 51 (compound_stmt -> while_stmt .)
    END             reduce using rule 51 (compound_stmt -> while_stmt .)
    $end            reduce using rule 51 (compound_stmt -> while_stmt .)


state 24

    (15) loop_stmt -> CONTINUE .

    END_STATEMENT   reduce using rule 15 (loop_stmt -> CONTINUE .)


state 25

    (5) simple_stmt -> small_stmt END_STATEMENT .

    IF              reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)
    WHILE           reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)
    FOR             reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)
    IDENTIFIER      reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)
    ARRAY_CELL      reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)
    RETURN          reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)
    BREAK           reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)
    CONTINUE        reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)
    FUNCTION        reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)
    END             reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)
    $end            reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)


state 26

    (18) assignment -> ARRAY_CELL ASSIGN . expr
    (19) assignment -> ARRAY_CELL ASSIGN . boolean
    (27) expr -> . IDENTIFIER
    (28) expr -> . ARRAY_CELL
    (29) expr -> . func_call
    (30) expr -> . arithmetic
    (31) expr -> . LPAREN expr RPAREN
    (32) expr -> . INTEGER
    (33) expr -> . DOUBLE
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE
    (21) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (36) arithmetic -> . expr ADD_OP expr
    (37) arithmetic -> . expr SUB_OP expr
    (38) arithmetic -> . expr MUL_OP expr
    (39) arithmetic -> . expr DIV_OP expr
    (40) arithmetic -> . expr MOD_OP expr

    IDENTIFIER      shift and go to state 31
    ARRAY_CELL      shift and go to state 27
    LPAREN          shift and go to state 42
    INTEGER         shift and go to state 30
    DOUBLE          shift and go to state 37
    TRUE            shift and go to state 29
    FALSE           shift and go to state 36

    func_call                      shift and go to state 35
    expr                           shift and go to state 51
    boolean                        shift and go to state 52
    arithmetic                     shift and go to state 32

state 27

    (28) expr -> ARRAY_CELL .

    ADD_OP          reduce using rule 28 (expr -> ARRAY_CELL .)
    SUB_OP          reduce using rule 28 (expr -> ARRAY_CELL .)
    MUL_OP          reduce using rule 28 (expr -> ARRAY_CELL .)
    DIV_OP          reduce using rule 28 (expr -> ARRAY_CELL .)
    MOD_OP          reduce using rule 28 (expr -> ARRAY_CELL .)
    END_STATEMENT   reduce using rule 28 (expr -> ARRAY_CELL .)
    CEQ             reduce using rule 28 (expr -> ARRAY_CELL .)
    CNE             reduce using rule 28 (expr -> ARRAY_CELL .)
    CLT             reduce using rule 28 (expr -> ARRAY_CELL .)
    CLE             reduce using rule 28 (expr -> ARRAY_CELL .)
    CGT             reduce using rule 28 (expr -> ARRAY_CELL .)
    CGE             reduce using rule 28 (expr -> ARRAY_CELL .)
    RPAREN          reduce using rule 28 (expr -> ARRAY_CELL .)
    COMMA           reduce using rule 28 (expr -> ARRAY_CELL .)
    OR              reduce using rule 28 (expr -> ARRAY_CELL .)
    AND             reduce using rule 28 (expr -> ARRAY_CELL .)
    COLON           reduce using rule 28 (expr -> ARRAY_CELL .)


state 28

    (65) condition -> boolean .

    OR              reduce using rule 65 (condition -> boolean .)
    AND             reduce using rule 65 (condition -> boolean .)
    RPAREN          reduce using rule 65 (condition -> boolean .)
    COLON           reduce using rule 65 (condition -> boolean .)


state 29

    (34) boolean -> TRUE .

    END_STATEMENT   reduce using rule 34 (boolean -> TRUE .)
    OR              reduce using rule 34 (boolean -> TRUE .)
    AND             reduce using rule 34 (boolean -> TRUE .)
    COLON           reduce using rule 34 (boolean -> TRUE .)
    RPAREN          reduce using rule 34 (boolean -> TRUE .)
    COMMA           reduce using rule 34 (boolean -> TRUE .)


state 30

    (32) expr -> INTEGER .

    ADD_OP          reduce using rule 32 (expr -> INTEGER .)
    SUB_OP          reduce using rule 32 (expr -> INTEGER .)
    MUL_OP          reduce using rule 32 (expr -> INTEGER .)
    DIV_OP          reduce using rule 32 (expr -> INTEGER .)
    MOD_OP          reduce using rule 32 (expr -> INTEGER .)
    END_STATEMENT   reduce using rule 32 (expr -> INTEGER .)
    CEQ             reduce using rule 32 (expr -> INTEGER .)
    CNE             reduce using rule 32 (expr -> INTEGER .)
    CLT             reduce using rule 32 (expr -> INTEGER .)
    CLE             reduce using rule 32 (expr -> INTEGER .)
    CGT             reduce using rule 32 (expr -> INTEGER .)
    CGE             reduce using rule 32 (expr -> INTEGER .)
    RPAREN          reduce using rule 32 (expr -> INTEGER .)
    COMMA           reduce using rule 32 (expr -> INTEGER .)
    OR              reduce using rule 32 (expr -> INTEGER .)
    AND             reduce using rule 32 (expr -> INTEGER .)
    COLON           reduce using rule 32 (expr -> INTEGER .)


state 31

    (27) expr -> IDENTIFIER .
    (21) func_call -> IDENTIFIER . LPAREN call_args RPAREN
    (22) func_call -> IDENTIFIER . LPAREN RPAREN

    ADD_OP          reduce using rule 27 (expr -> IDENTIFIER .)
    SUB_OP          reduce using rule 27 (expr -> IDENTIFIER .)
    MUL_OP          reduce using rule 27 (expr -> IDENTIFIER .)
    DIV_OP          reduce using rule 27 (expr -> IDENTIFIER .)
    MOD_OP          reduce using rule 27 (expr -> IDENTIFIER .)
    END_STATEMENT   reduce using rule 27 (expr -> IDENTIFIER .)
    CEQ             reduce using rule 27 (expr -> IDENTIFIER .)
    CNE             reduce using rule 27 (expr -> IDENTIFIER .)
    CLT             reduce using rule 27 (expr -> IDENTIFIER .)
    CLE             reduce using rule 27 (expr -> IDENTIFIER .)
    CGT             reduce using rule 27 (expr -> IDENTIFIER .)
    CGE             reduce using rule 27 (expr -> IDENTIFIER .)
    RPAREN          reduce using rule 27 (expr -> IDENTIFIER .)
    COMMA           reduce using rule 27 (expr -> IDENTIFIER .)
    OR              reduce using rule 27 (expr -> IDENTIFIER .)
    AND             reduce using rule 27 (expr -> IDENTIFIER .)
    COLON           reduce using rule 27 (expr -> IDENTIFIER .)
    LPAREN          shift and go to state 45


state 32

    (30) expr -> arithmetic .

