Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    QUOTE
    APOSTROPHE

Grammar

Rule 0     S' -> program
    (35) expr -> . expr MOD_OP expr
    (36) expr -> . expr comb_op expr
    (37) expr -> . expr comp_op expr
    (18) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (19) func_call -> . IDENTIFIER LPAREN RPAREN
    (29) boolean -> . TRUE
    (30) boolean -> . FALSE

    IDENTIFIER      shift and go to state 33
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 29
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    func_call                      shift and go to state 22
    expr                           shift and go to state 34
    boolean                        shift and go to state 4

state 4

    (28) expr -> boolean .

    ADD_OP          reduce using rule 28 (expr -> boolean .)
    SUB_OP          reduce using rule 28 (expr -> boolean .)
    MUL_OP          reduce using rule 28 (expr -> boolean .)
    DIV_OP          reduce using rule 28 (expr -> boolean .)
    MOD_OP          reduce using rule 28 (expr -> boolean .)
    OR              reduce using rule 28 (expr -> boolean .)
    AND             reduce using rule 28 (expr -> boolean .)
    CEQ             reduce using rule 28 (expr -> boolean .)
    CNE             reduce using rule 28 (expr -> boolean .)
    CLT             reduce using rule 28 (expr -> boolean .)
    CLE             reduce using rule 28 (expr -> boolean .)
    CGT             reduce using rule 28 (expr -> boolean .)
    CGE             reduce using rule 28 (expr -> boolean .)
    END_STATEMENT   reduce using rule 28 (expr -> boolean .)
    COLON           reduce using rule 28 (expr -> boolean .)
    RPAREN          reduce using rule 28 (expr -> boolean .)
    RSBRACKET       reduce using rule 28 (expr -> boolean .)
    COMMA           reduce using rule 28 (expr -> boolean .)


state 5

    (9) small_stmt -> return_stmt .

    END_STATEMENT   reduce using rule 9 (small_stmt -> return_stmt .)


state 6

    (11) return_stmt -> RETURN .
    (12) return_stmt -> RETURN . expr
    (22) expr -> . IDENTIFIER
    (23) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (24) expr -> . LPAREN expr RPAREN
    (25) expr -> . func_call
    (26) expr -> . INTEGER
    (27) expr -> . DOUBLE
    (28) expr -> . boolean
    (31) expr -> . expr ADD_OP expr
    (32) expr -> . expr SUB_OP expr
    (33) expr -> . expr MUL_OP expr
    (34) expr -> . expr DIV_OP expr
    (35) expr -> . expr MOD_OP expr
    (36) expr -> . expr comb_op expr
    (37) expr -> . expr comp_op expr
    (18) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (19) func_call -> . IDENTIFIER LPAREN RPAREN
    (29) boolean -> . TRUE
    (30) boolean -> . FALSE

    END_STATEMENT   reduce using rule 11 (return_stmt -> RETURN .)
    IDENTIFIER      shift and go to state 33
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 29
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    func_call                      shift and go to state 22
    expr                           shift and go to state 35
    boolean                        shift and go to state 4

state 7

    (26) expr -> INTEGER .

    ADD_OP          reduce using rule 26 (expr -> INTEGER .)
    SUB_OP          reduce using rule 26 (expr -> INTEGER .)
    MUL_OP          reduce using rule 26 (expr -> INTEGER .)
    DIV_OP          reduce using rule 26 (expr -> INTEGER .)
    MOD_OP          reduce using rule 26 (expr -> INTEGER .)
    OR              reduce using rule 26 (expr -> INTEGER .)
    AND             reduce using rule 26 (expr -> INTEGER .)
    CEQ             reduce using rule 26 (expr -> INTEGER .)
    CNE             reduce using rule 26 (expr -> INTEGER .)
    CLT             reduce using rule 26 (expr -> INTEGER .)
    CLE             reduce using rule 26 (expr -> INTEGER .)
    CGT             reduce using rule 26 (expr -> INTEGER .)
    CGE             reduce using rule 26 (expr -> INTEGER .)
    END_STATEMENT   reduce using rule 26 (expr -> INTEGER .)
    COLON           reduce using rule 26 (expr -> INTEGER .)
    RPAREN          reduce using rule 26 (expr -> INTEGER .)
    RSBRACKET       reduce using rule 26 (expr -> INTEGER .)
    COMMA           reduce using rule 26 (expr -> INTEGER .)


state 8

    (29) boolean -> TRUE .

    RSBRACKET       reduce using rule 29 (boolean -> TRUE .)
    ADD_OP          reduce using rule 29 (boolean -> TRUE .)
    SUB_OP          reduce using rule 29 (boolean -> TRUE .)
    MUL_OP          reduce using rule 29 (boolean -> TRUE .)
    DIV_OP          reduce using rule 29 (boolean -> TRUE .)
    MOD_OP          reduce using rule 29 (boolean -> TRUE .)
    OR              reduce using rule 29 (boolean -> TRUE .)
    AND             reduce using rule 29 (boolean -> TRUE .)
    CEQ             reduce using rule 29 (boolean -> TRUE .)
    CNE             reduce using rule 29 (boolean -> TRUE .)
    CLT             reduce using rule 29 (boolean -> TRUE .)
    CLE             reduce using rule 29 (boolean -> TRUE .)
    CGT             reduce using rule 29 (boolean -> TRUE .)
    CGE             reduce using rule 29 (boolean -> TRUE .)
    END_STATEMENT   reduce using rule 29 (boolean -> TRUE .)
    COLON           reduce using rule 29 (boolean -> TRUE .)
    RPAREN          reduce using rule 29 (boolean -> TRUE .)
    COMMA           reduce using rule 29 (boolean -> TRUE .)


state 9

    (58) for_stmt -> FOR . IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT
    (59) for_stmt -> FOR . IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT

    IDENTIFIER      shift and go to state 36


state 10

    (7) small_stmt -> const_decl .

    END_STATEMENT   reduce using rule 7 (small_stmt -> const_decl .)


state 11

    (0) S' -> program .



state 12

    (15) assignment -> IDENTIFIER . ASSIGN expr
    (16) assignment -> IDENTIFIER . ASSIGN LSBRACKET list_args RSBRACKET
    (17) const_decl -> IDENTIFIER . CONST expr
    (22) expr -> IDENTIFIER .
    (23) expr -> IDENTIFIER . LSBRACKET expr RSBRACKET
    (18) func_call -> IDENTIFIER . LPAREN list_args RPAREN
    (19) func_call -> IDENTIFIER . LPAREN RPAREN

    ASSIGN          shift and go to state 40
    CONST           shift and go to state 37
    ADD_OP          reduce using rule 22 (expr -> IDENTIFIER .)
    SUB_OP          reduce using rule 22 (expr -> IDENTIFIER .)
    MUL_OP          reduce using rule 22 (expr -> IDENTIFIER .)
    DIV_OP          reduce using rule 22 (expr -> IDENTIFIER .)
    MOD_OP          reduce using rule 22 (expr -> IDENTIFIER .)
    OR              reduce using rule 22 (expr -> IDENTIFIER .)
    AND             reduce using rule 22 (expr -> IDENTIFIER .)
    CEQ             reduce using rule 22 (expr -> IDENTIFIER .)
    CNE             reduce using rule 22 (expr -> IDENTIFIER .)
    CLT             reduce using rule 22 (expr -> IDENTIFIER .)
    CLE             reduce using rule 22 (expr -> IDENTIFIER .)
    CGT             reduce using rule 22 (expr -> IDENTIFIER .)
    CGE             reduce using rule 22 (expr -> IDENTIFIER .)
    END_STATEMENT   reduce using rule 22 (expr -> IDENTIFIER .)
    LSBRACKET       shift and go to state 38
    LPAREN          shift and go to state 39


state 13

    (4) stmt -> compound_stmt .

    FUNCTION        reduce using rule 4 (stmt -> compound_stmt .)
    IF              reduce using rule 4 (stmt -> compound_stmt .)
    WHILE           reduce using rule 4 (stmt -> compound_stmt .)
    FOR             reduce using rule 4 (stmt -> compound_stmt .)
    IDENTIFIER      reduce using rule 4 (stmt -> compound_stmt .)
    LPAREN          reduce using rule 4 (stmt -> compound_stmt .)
    INTEGER         reduce using rule 4 (stmt -> compound_stmt .)
    DOUBLE          reduce using rule 4 (stmt -> compound_stmt .)
    RETURN          reduce using rule 4 (stmt -> compound_stmt .)
    BREAK           reduce using rule 4 (stmt -> compound_stmt .)
    CONTINUE        reduce using rule 4 (stmt -> compound_stmt .)
    TRUE            reduce using rule 4 (stmt -> compound_stmt .)
    FALSE           reduce using rule 4 (stmt -> compound_stmt .)
    END             reduce using rule 4 (stmt -> compound_stmt .)
    $end            reduce using rule 4 (stmt -> compound_stmt .)


state 14

    (46) compound_stmt -> func_def .

    FUNCTION        reduce using rule 46 (compound_stmt -> func_def .)
    IF              reduce using rule 46 (compound_stmt -> func_def .)
    WHILE           reduce using rule 46 (compound_stmt -> func_def .)
    FOR             reduce using rule 46 (compound_stmt -> func_def .)
    IDENTIFIER      reduce using rule 46 (compound_stmt -> func_def .)
    LPAREN          reduce using rule 46 (compound_stmt -> func_def .)
    INTEGER         reduce using rule 46 (compound_stmt -> func_def .)
    DOUBLE          reduce using rule 46 (compound_stmt -> func_def .)
    RETURN          reduce using rule 46 (compound_stmt -> func_def .)
    BREAK           reduce using rule 46 (compound_stmt -> func_def .)
    CONTINUE        reduce using rule 46 (compound_stmt -> func_def .)
    TRUE            reduce using rule 46 (compound_stmt -> func_def .)
    FALSE           reduce using rule 46 (compound_stmt -> func_def .)
    END             reduce using rule 46 (compound_stmt -> func_def .)
    $end            reduce using rule 46 (compound_stmt -> func_def .)


state 15

    (3) stmt -> simple_stmt .

    FUNCTION        reduce using rule 3 (stmt -> simple_stmt .)
    IF              reduce using rule 3 (stmt -> simple_stmt .)
    WHILE           reduce using rule 3 (stmt -> simple_stmt .)
    FOR             reduce using rule 3 (stmt -> simple_stmt .)
    IDENTIFIER      reduce using rule 3 (stmt -> simple_stmt .)
    LPAREN          reduce using rule 3 (stmt -> simple_stmt .)
    INTEGER         reduce using rule 3 (stmt -> simple_stmt .)
    DOUBLE          reduce using rule 3 (stmt -> simple_stmt .)
    RETURN          reduce using rule 3 (stmt -> simple_stmt .)
    BREAK           reduce using rule 3 (stmt -> simple_stmt .)
    CONTINUE        reduce using rule 3 (stmt -> simple_stmt .)
    TRUE            reduce using rule 3 (stmt -> simple_stmt .)
    FALSE           reduce using rule 3 (stmt -> simple_stmt .)
    END             reduce using rule 3 (stmt -> simple_stmt .)
    $end            reduce using rule 3 (stmt -> simple_stmt .)


state 16

    (6) small_stmt -> assignment .

    END_STATEMENT   reduce using rule 6 (small_stmt -> assignment .)


state 17

    (1) program -> stmt .
    (2) program -> stmt . program
    (1) program -> . stmt
    (2) program -> . stmt program
    (3) stmt -> . simple_stmt
    (4) stmt -> . compound_stmt
    (5) simple_stmt -> . small_stmt END_STATEMENT
    (46) compound_stmt -> . func_def
    (47) compound_stmt -> . if_stmt
    (48) compound_stmt -> . while_stmt
    (49) compound_stmt -> . for_stmt
    (6) small_stmt -> . assignment
    (7) small_stmt -> . const_decl
    (8) small_stmt -> . expr
    (9) small_stmt -> . return_stmt
    (10) small_stmt -> . loop_stmt
    (50) func_def -> . FUNCTION head END_STATEMENT body END END_STATEMENT
    (60) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT
    (61) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list
    (62) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT
    (63) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT
    (57) while_stmt -> . WHILE expr COLON END_STATEMENT body END END_STATEMENT
    (58) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT
    (59) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT
    (15) assignment -> . IDENTIFIER ASSIGN expr
    (16) assignment -> . IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
    (17) const_decl -> . IDENTIFIER CONST expr
    (22) expr -> . IDENTIFIER
    (23) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (24) expr -> . LPAREN expr RPAREN
    (25) expr -> . func_call
    (26) expr -> . INTEGER
    (27) expr -> . DOUBLE
    (28) expr -> . boolean
    (31) expr -> . expr ADD_OP expr
    (32) expr -> . expr SUB_OP expr
    (33) expr -> . expr MUL_OP expr
    (34) expr -> . expr DIV_OP expr
    (35) expr -> . expr MOD_OP expr
    (36) expr -> . expr comb_op expr
    (37) expr -> . expr comp_op expr
    (11) return_stmt -> . RETURN
    (12) return_stmt -> . RETURN expr
    (13) loop_stmt -> . BREAK
    (14) loop_stmt -> . CONTINUE
    (18) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (19) func_call -> . IDENTIFIER LPAREN RPAREN
    (29) boolean -> . TRUE
    (30) boolean -> . FALSE

    $end            reduce using rule 1 (program -> stmt .)
    FUNCTION        shift and go to state 1
    IF              shift and go to state 21
    WHILE           shift and go to state 3
    FOR             shift and go to state 9
    IDENTIFIER      shift and go to state 12
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 29
    RETURN          shift and go to state 6
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 28
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    small_stmt                     shift and go to state 2
    boolean                        shift and go to state 4
    return_stmt                    shift and go to state 5
    const_decl                     shift and go to state 10
    program                        shift and go to state 41
    compound_stmt                  shift and go to state 13
    func_def                       shift and go to state 14
    simple_stmt                    shift and go to state 15
    assignment                     shift and go to state 16
    stmt                           shift and go to state 17
    for_stmt                       shift and go to state 18
    loop_stmt                      shift and go to state 19
    func_call                      shift and go to state 22
    if_stmt                        shift and go to state 24
    expr                           shift and go to state 25
    while_stmt                     shift and go to state 27

state 18

    (49) compound_stmt -> for_stmt .

    FUNCTION        reduce using rule 49 (compound_stmt -> for_stmt .)
    IF              reduce using rule 49 (compound_stmt -> for_stmt .)
    WHILE           reduce using rule 49 (compound_stmt -> for_stmt .)
    FOR             reduce using rule 49 (compound_stmt -> for_stmt .)
    IDENTIFIER      reduce using rule 49 (compound_stmt -> for_stmt .)
    LPAREN          reduce using rule 49 (compound_stmt -> for_stmt .)
    INTEGER         reduce using rule 49 (compound_stmt -> for_stmt .)
    DOUBLE          reduce using rule 49 (compound_stmt -> for_stmt .)
    RETURN          reduce using rule 49 (compound_stmt -> for_stmt .)
    BREAK           reduce using rule 49 (compound_stmt -> for_stmt .)
    CONTINUE        reduce using rule 49 (compound_stmt -> for_stmt .)
    TRUE            reduce using rule 49 (compound_stmt -> for_stmt .)
    FALSE           reduce using rule 49 (compound_stmt -> for_stmt .)
    END             reduce using rule 49 (compound_stmt -> for_stmt .)
    $end            reduce using rule 49 (compound_stmt -> for_stmt .)


state 19

    (10) small_stmt -> loop_stmt .

    END_STATEMENT   reduce using rule 10 (small_stmt -> loop_stmt .)


state 20

    (24) expr -> LPAREN . expr RPAREN
    (22) expr -> . IDENTIFIER
    (23) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (24) expr -> . LPAREN expr RPAREN
    (25) expr -> . func_call
    (26) expr -> . INTEGER
    (27) expr -> . DOUBLE
    (28) expr -> . boolean
    (31) expr -> . expr ADD_OP expr
    (32) expr -> . expr SUB_OP expr
    (33) expr -> . expr MUL_OP expr
    (34) expr -> . expr DIV_OP expr
    (35) expr -> . expr MOD_OP expr
    (36) expr -> . expr comb_op expr
    (37) expr -> . expr comp_op expr
    (18) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (19) func_call -> . IDENTIFIER LPAREN RPAREN
    (29) boolean -> . TRUE
    (30) boolean -> . FALSE

    IDENTIFIER      shift and go to state 33
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 29
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    func_call                      shift and go to state 22
    expr                           shift and go to state 42
    boolean                        shift and go to state 4

state 21

    (60) if_stmt -> IF . expr COLON END_STATEMENT body END END_STATEMENT
    (61) if_stmt -> IF . expr COLON END_STATEMENT body END END_STATEMENT elseif_list
    (62) if_stmt -> IF . expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT
    (63) if_stmt -> IF . expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT
    (22) expr -> . IDENTIFIER
    (23) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (24) expr -> . LPAREN expr RPAREN
    (25) expr -> . func_call
    (26) expr -> . INTEGER
    (27) expr -> . DOUBLE
    (28) expr -> . boolean
    (31) expr -> . expr ADD_OP expr
    (32) expr -> . expr SUB_OP expr
    (33) expr -> . expr MUL_OP expr
    (34) expr -> . expr DIV_OP expr
    (35) expr -> . expr MOD_OP expr
    (36) expr -> . expr comb_op expr
    (37) expr -> . expr comp_op expr
    (18) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (19) func_call -> . IDENTIFIER LPAREN RPAREN
    (29) boolean -> . TRUE
    (30) boolean -> . FALSE

    IDENTIFIER      shift and go to state 33
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 29
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    func_call                      shift and go to state 22
    expr                           shift and go to state 43
    boolean                        shift and go to state 4

state 22

    (25) expr -> func_call .

    ADD_OP          reduce using rule 25 (expr -> func_call .)
    SUB_OP          reduce using rule 25 (expr -> func_call .)
    MUL_OP          reduce using rule 25 (expr -> func_call .)
    DIV_OP          reduce using rule 25 (expr -> func_call .)
    MOD_OP          reduce using rule 25 (expr -> func_call .)
    OR              reduce using rule 25 (expr -> func_call .)
    AND             reduce using rule 25 (expr -> func_call .)
    CEQ             reduce using rule 25 (expr -> func_call .)
    CNE             reduce using rule 25 (expr -> func_call .)
    CLT             reduce using rule 25 (expr -> func_call .)
    CLE             reduce using rule 25 (expr -> func_call .)
    CGT             reduce using rule 25 (expr -> func_call .)
    CGE             reduce using rule 25 (expr -> func_call .)
    END_STATEMENT   reduce using rule 25 (expr -> func_call .)
    COLON           reduce using rule 25 (expr -> func_call .)
    RPAREN          reduce using rule 25 (expr -> func_call .)
    RSBRACKET       reduce using rule 25 (expr -> func_call .)
    COMMA           reduce using rule 25 (expr -> func_call .)


state 23

    (30) boolean -> FALSE .

    RSBRACKET       reduce using rule 30 (boolean -> FALSE .)
    ADD_OP          reduce using rule 30 (boolean -> FALSE .)
    SUB_OP          reduce using rule 30 (boolean -> FALSE .)
    MUL_OP          reduce using rule 30 (boolean -> FALSE .)
    DIV_OP          reduce using rule 30 (boolean -> FALSE .)
    MOD_OP          reduce using rule 30 (boolean -> FALSE .)
