Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SUB_OP          reduce using rule 27 (expr -> ARRAY_CELL .)
    MUL_OP          reduce using rule 27 (expr -> ARRAY_CELL .)
    DIV_OP          reduce using rule 27 (expr -> ARRAY_CELL .)
    MOD_OP          reduce using rule 27 (expr -> ARRAY_CELL .)
    CEQ             reduce using rule 27 (expr -> ARRAY_CELL .)
    CNE             reduce using rule 27 (expr -> ARRAY_CELL .)
    CLT             reduce using rule 27 (expr -> ARRAY_CELL .)
    CLE             reduce using rule 27 (expr -> ARRAY_CELL .)
    CGT             reduce using rule 27 (expr -> ARRAY_CELL .)
    CGE             reduce using rule 27 (expr -> ARRAY_CELL .)
    END_STATEMENT   reduce using rule 27 (expr -> ARRAY_CELL .)


state 3

    (60) while_stmt -> WHILE . cond_list COLON END_STATEMENT body END
    (61) cond_list -> . condition
    (62) cond_list -> . condition comb_op cond_list
    (63) cond_list -> . LPAREN cond_list RPAREN
    (64) condition -> . expr comp_op expr
    (65) condition -> . boolean
    (26) expr -> . IDENTIFIER
    (27) expr -> . ARRAY_CELL
    (28) expr -> . func_call
    (29) expr -> . arithmetic
    (30) expr -> . cond_list
    (31) expr -> . LPAREN expr RPAREN
    (32) expr -> . INTEGER
    (33) expr -> . DOUBLE
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE
    (21) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (36) arithmetic -> . expr ADD_OP expr
    (37) arithmetic -> . expr SUB_OP expr
    (38) arithmetic -> . expr MUL_OP expr
    (39) arithmetic -> . expr DIV_OP expr
    (40) arithmetic -> . expr MOD_OP expr

    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 38
    ARRAY_CELL      shift and go to state 37
    INTEGER         shift and go to state 11
    DOUBLE          shift and go to state 33
    TRUE            shift and go to state 7
    FALSE           shift and go to state 27

    func_call                      shift and go to state 26
    expr                           shift and go to state 40
    boolean                        shift and go to state 4
    arithmetic                     shift and go to state 14
    cond_list                      shift and go to state 41
    condition                      shift and go to state 24

state 4

    (65) condition -> boolean .

    OR              reduce using rule 65 (condition -> boolean .)
    AND             reduce using rule 65 (condition -> boolean .)
    ADD_OP          reduce using rule 65 (condition -> boolean .)
    SUB_OP          reduce using rule 65 (condition -> boolean .)
    MUL_OP          reduce using rule 65 (condition -> boolean .)
    DIV_OP          reduce using rule 65 (condition -> boolean .)
    MOD_OP          reduce using rule 65 (condition -> boolean .)
    CEQ             reduce using rule 65 (condition -> boolean .)
    CNE             reduce using rule 65 (condition -> boolean .)
    CLT             reduce using rule 65 (condition -> boolean .)
    CLE             reduce using rule 65 (condition -> boolean .)
    CGT             reduce using rule 65 (condition -> boolean .)
    CGE             reduce using rule 65 (condition -> boolean .)
    END_STATEMENT   reduce using rule 65 (condition -> boolean .)
    COLON           reduce using rule 65 (condition -> boolean .)
    RPAREN          reduce using rule 65 (condition -> boolean .)
    COMMA           reduce using rule 65 (condition -> boolean .)


state 5

    (9) small_stmt -> return_stmt .

    END_STATEMENT   reduce using rule 9 (small_stmt -> return_stmt .)


state 6

    (11) return_stmt -> RETURN .
    (12) return_stmt -> RETURN . expr
    (13) return_stmt -> RETURN . boolean
    (26) expr -> . IDENTIFIER
    (27) expr -> . ARRAY_CELL
    (28) expr -> . func_call
    (29) expr -> . arithmetic
    (30) expr -> . cond_list
    (31) expr -> . LPAREN expr RPAREN
    (32) expr -> . INTEGER
    (33) expr -> . DOUBLE
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE
    (21) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (36) arithmetic -> . expr ADD_OP expr
    (37) arithmetic -> . expr SUB_OP expr
    (38) arithmetic -> . expr MUL_OP expr
    (39) arithmetic -> . expr DIV_OP expr
    (40) arithmetic -> . expr MOD_OP expr
    (61) cond_list -> . condition
    (62) cond_list -> . condition comb_op cond_list
    (63) cond_list -> . LPAREN cond_list RPAREN
    (64) condition -> . expr comp_op expr
    (65) condition -> . boolean

    END_STATEMENT   reduce using rule 11 (return_stmt -> RETURN .)
    IDENTIFIER      shift and go to state 38
    ARRAY_CELL      shift and go to state 37
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 11
    DOUBLE          shift and go to state 33
    TRUE            shift and go to state 7
    FALSE           shift and go to state 27

    func_call                      shift and go to state 26
    expr                           shift and go to state 43
    condition                      shift and go to state 24
    boolean                        shift and go to state 42
    cond_list                      shift and go to state 34
    arithmetic                     shift and go to state 14

state 7

    (34) boolean -> TRUE .

    OR              reduce using rule 34 (boolean -> TRUE .)
    AND             reduce using rule 34 (boolean -> TRUE .)
    RPAREN          reduce using rule 34 (boolean -> TRUE .)
    ADD_OP          reduce using rule 34 (boolean -> TRUE .)
    SUB_OP          reduce using rule 34 (boolean -> TRUE .)
    MUL_OP          reduce using rule 34 (boolean -> TRUE .)
    DIV_OP          reduce using rule 34 (boolean -> TRUE .)
    MOD_OP          reduce using rule 34 (boolean -> TRUE .)
    CEQ             reduce using rule 34 (boolean -> TRUE .)
    CNE             reduce using rule 34 (boolean -> TRUE .)
    CLT             reduce using rule 34 (boolean -> TRUE .)
    CLE             reduce using rule 34 (boolean -> TRUE .)
    CGT             reduce using rule 34 (boolean -> TRUE .)
    CGE             reduce using rule 34 (boolean -> TRUE .)
    END_STATEMENT   reduce using rule 34 (boolean -> TRUE .)
    COLON           reduce using rule 34 (boolean -> TRUE .)
    COMMA           reduce using rule 34 (boolean -> TRUE .)


state 8

    (66) for_stmt -> FOR . IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END
    (67) for_stmt -> FOR . IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END

    IDENTIFIER      shift and go to state 44


state 9

    (7) small_stmt -> const_decl .

    END_STATEMENT   reduce using rule 7 (small_stmt -> const_decl .)


state 10

    (0) S' -> program .



state 11

    (32) expr -> INTEGER .

    ADD_OP          reduce using rule 32 (expr -> INTEGER .)
    SUB_OP          reduce using rule 32 (expr -> INTEGER .)
    MUL_OP          reduce using rule 32 (expr -> INTEGER .)
    DIV_OP          reduce using rule 32 (expr -> INTEGER .)
    MOD_OP          reduce using rule 32 (expr -> INTEGER .)
    CEQ             reduce using rule 32 (expr -> INTEGER .)
    CNE             reduce using rule 32 (expr -> INTEGER .)
    CLT             reduce using rule 32 (expr -> INTEGER .)
    CLE             reduce using rule 32 (expr -> INTEGER .)
    CGT             reduce using rule 32 (expr -> INTEGER .)
    CGE             reduce using rule 32 (expr -> INTEGER .)
    END_STATEMENT   reduce using rule 32 (expr -> INTEGER .)
    COLON           reduce using rule 32 (expr -> INTEGER .)
    RPAREN          reduce using rule 32 (expr -> INTEGER .)
    COMMA           reduce using rule 32 (expr -> INTEGER .)
    OR              reduce using rule 32 (expr -> INTEGER .)
    AND             reduce using rule 32 (expr -> INTEGER .)


state 12

    (16) assignment -> IDENTIFIER . ASSIGN expr
    (17) assignment -> IDENTIFIER . ASSIGN boolean
    (20) const_decl -> IDENTIFIER . CONST expr
    (26) expr -> IDENTIFIER .
    (21) func_call -> IDENTIFIER . LPAREN call_args RPAREN
    (22) func_call -> IDENTIFIER . LPAREN RPAREN

    ASSIGN          shift and go to state 47
    CONST           shift and go to state 45
    ADD_OP          reduce using rule 26 (expr -> IDENTIFIER .)
    SUB_OP          reduce using rule 26 (expr -> IDENTIFIER .)
    MUL_OP          reduce using rule 26 (expr -> IDENTIFIER .)
    DIV_OP          reduce using rule 26 (expr -> IDENTIFIER .)
    MOD_OP          reduce using rule 26 (expr -> IDENTIFIER .)
    CEQ             reduce using rule 26 (expr -> IDENTIFIER .)
    CNE             reduce using rule 26 (expr -> IDENTIFIER .)
    CLT             reduce using rule 26 (expr -> IDENTIFIER .)
    CLE             reduce using rule 26 (expr -> IDENTIFIER .)
    CGT             reduce using rule 26 (expr -> IDENTIFIER .)
    CGE             reduce using rule 26 (expr -> IDENTIFIER .)
    END_STATEMENT   reduce using rule 26 (expr -> IDENTIFIER .)
    LPAREN          shift and go to state 46


state 13

    (4) stmt -> compound_stmt .

    IF              reduce using rule 4 (stmt -> compound_stmt .)
    WHILE           reduce using rule 4 (stmt -> compound_stmt .)
    FOR             reduce using rule 4 (stmt -> compound_stmt .)
    IDENTIFIER      reduce using rule 4 (stmt -> compound_stmt .)
    ARRAY_CELL      reduce using rule 4 (stmt -> compound_stmt .)
    LPAREN          reduce using rule 4 (stmt -> compound_stmt .)
    INTEGER         reduce using rule 4 (stmt -> compound_stmt .)
    DOUBLE          reduce using rule 4 (stmt -> compound_stmt .)
    RETURN          reduce using rule 4 (stmt -> compound_stmt .)
    BREAK           reduce using rule 4 (stmt -> compound_stmt .)
    CONTINUE        reduce using rule 4 (stmt -> compound_stmt .)
    FUNCTION        reduce using rule 4 (stmt -> compound_stmt .)
    TRUE            reduce using rule 4 (stmt -> compound_stmt .)
    FALSE           reduce using rule 4 (stmt -> compound_stmt .)
    END             reduce using rule 4 (stmt -> compound_stmt .)
    $end            reduce using rule 4 (stmt -> compound_stmt .)


state 14

    (29) expr -> arithmetic .

    ADD_OP          reduce using rule 29 (expr -> arithmetic .)
    SUB_OP          reduce using rule 29 (expr -> arithmetic .)
    MUL_OP          reduce using rule 29 (expr -> arithmetic .)
    DIV_OP          reduce using rule 29 (expr -> arithmetic .)
    MOD_OP          reduce using rule 29 (expr -> arithmetic .)
    CEQ             reduce using rule 29 (expr -> arithmetic .)
    CNE             reduce using rule 29 (expr -> arithmetic .)
    CLT             reduce using rule 29 (expr -> arithmetic .)
    CLE             reduce using rule 29 (expr -> arithmetic .)
    CGT             reduce using rule 29 (expr -> arithmetic .)
    CGE             reduce using rule 29 (expr -> arithmetic .)
    END_STATEMENT   reduce using rule 29 (expr -> arithmetic .)
    COLON           reduce using rule 29 (expr -> arithmetic .)
    RPAREN          reduce using rule 29 (expr -> arithmetic .)
    COMMA           reduce using rule 29 (expr -> arithmetic .)
    OR              reduce using rule 29 (expr -> arithmetic .)
    AND             reduce using rule 29 (expr -> arithmetic .)


state 15

    (53) func_def -> head . END_STATEMENT body END

    END_STATEMENT   shift and go to state 48


state 16

    (49) compound_stmt -> func_def .

    IF              reduce using rule 49 (compound_stmt -> func_def .)
    WHILE           reduce using rule 49 (compound_stmt -> func_def .)
    FOR             reduce using rule 49 (compound_stmt -> func_def .)
    IDENTIFIER      reduce using rule 49 (compound_stmt -> func_def .)
    ARRAY_CELL      reduce using rule 49 (compound_stmt -> func_def .)
    LPAREN          reduce using rule 49 (compound_stmt -> func_def .)
    INTEGER         reduce using rule 49 (compound_stmt -> func_def .)
    DOUBLE          reduce using rule 49 (compound_stmt -> func_def .)
    RETURN          reduce using rule 49 (compound_stmt -> func_def .)
    BREAK           reduce using rule 49 (compound_stmt -> func_def .)
    CONTINUE        reduce using rule 49 (compound_stmt -> func_def .)
    FUNCTION        reduce using rule 49 (compound_stmt -> func_def .)
    TRUE            reduce using rule 49 (compound_stmt -> func_def .)
    FALSE           reduce using rule 49 (compound_stmt -> func_def .)
    $end            reduce using rule 49 (compound_stmt -> func_def .)
    END             reduce using rule 49 (compound_stmt -> func_def .)


state 17

    (3) stmt -> simple_stmt .

    IF              reduce using rule 3 (stmt -> simple_stmt .)
    WHILE           reduce using rule 3 (stmt -> simple_stmt .)
    FOR             reduce using rule 3 (stmt -> simple_stmt .)
    IDENTIFIER      reduce using rule 3 (stmt -> simple_stmt .)
    ARRAY_CELL      reduce using rule 3 (stmt -> simple_stmt .)
    LPAREN          reduce using rule 3 (stmt -> simple_stmt .)
    INTEGER         reduce using rule 3 (stmt -> simple_stmt .)
    DOUBLE          reduce using rule 3 (stmt -> simple_stmt .)
    RETURN          reduce using rule 3 (stmt -> simple_stmt .)
    BREAK           reduce using rule 3 (stmt -> simple_stmt .)
    CONTINUE        reduce using rule 3 (stmt -> simple_stmt .)
    FUNCTION        reduce using rule 3 (stmt -> simple_stmt .)
    TRUE            reduce using rule 3 (stmt -> simple_stmt .)
    FALSE           reduce using rule 3 (stmt -> simple_stmt .)
    END             reduce using rule 3 (stmt -> simple_stmt .)
    $end            reduce using rule 3 (stmt -> simple_stmt .)


state 18

    (6) small_stmt -> assignment .

    END_STATEMENT   reduce using rule 6 (small_stmt -> assignment .)


state 19

    (1) program -> stmt .
    (2) program -> stmt . program
    (1) program -> . stmt
    (2) program -> . stmt program
    (3) stmt -> . simple_stmt
    (4) stmt -> . compound_stmt
    (5) simple_stmt -> . small_stmt END_STATEMENT
    (49) compound_stmt -> . func_def
    (50) compound_stmt -> . if_stmt
    (51) compound_stmt -> . while_stmt
    (52) compound_stmt -> . for_stmt
    (6) small_stmt -> . assignment
    (7) small_stmt -> . const_decl
    (8) small_stmt -> . expr
    (9) small_stmt -> . return_stmt
    (10) small_stmt -> . loop_stmt
    (53) func_def -> . head END_STATEMENT body END
    (68) if_stmt -> . IF cond_list COLON END_STATEMENT body END
    (69) if_stmt -> . IF cond_list COLON END_STATEMENT body END elseif_list
    (70) if_stmt -> . IF cond_list COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body END
    (71) if_stmt -> . IF cond_list COLON END_STATEMENT body END ELSE COLON END_STATEMENT body END
    (60) while_stmt -> . WHILE cond_list COLON END_STATEMENT body END
    (66) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END
    (67) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END
    (16) assignment -> . IDENTIFIER ASSIGN expr
    (17) assignment -> . IDENTIFIER ASSIGN boolean
    (18) assignment -> . ARRAY_CELL ASSIGN expr
    (19) assignment -> . ARRAY_CELL ASSIGN boolean
    (20) const_decl -> . IDENTIFIER CONST expr
    (26) expr -> . IDENTIFIER
    (27) expr -> . ARRAY_CELL
    (28) expr -> . func_call
    (29) expr -> . arithmetic
    (30) expr -> . cond_list
    (31) expr -> . LPAREN expr RPAREN
    (32) expr -> . INTEGER
    (33) expr -> . DOUBLE
    (11) return_stmt -> . RETURN
    (12) return_stmt -> . RETURN expr
    (13) return_stmt -> . RETURN boolean
    (14) loop_stmt -> . BREAK
    (15) loop_stmt -> . CONTINUE
    (54) head -> . FUNCTION IDENTIFIER LPAREN p_func_def_args RPAREN COLON
    (55) head -> . FUNCTION IDENTIFIER LPAREN RPAREN COLON
    (21) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (36) arithmetic -> . expr ADD_OP expr
    (37) arithmetic -> . expr SUB_OP expr
    (38) arithmetic -> . expr MUL_OP expr
    (39) arithmetic -> . expr DIV_OP expr
    (40) arithmetic -> . expr MOD_OP expr
    (61) cond_list -> . condition
    (62) cond_list -> . condition comb_op cond_list
    (63) cond_list -> . LPAREN cond_list RPAREN
    (64) condition -> . expr comp_op expr
    (65) condition -> . boolean
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    $end            reduce using rule 1 (program -> stmt .)
    IF              shift and go to state 25
    WHILE           shift and go to state 3
    FOR             shift and go to state 8
    IDENTIFIER      shift and go to state 12
    ARRAY_CELL      shift and go to state 2
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 11
    DOUBLE          shift and go to state 33
    RETURN          shift and go to state 6
    BREAK           shift and go to state 30
    CONTINUE        shift and go to state 32
    FUNCTION        shift and go to state 23
    TRUE            shift and go to state 7
    FALSE           shift and go to state 27

    small_stmt                     shift and go to state 1
    boolean                        shift and go to state 4
    return_stmt                    shift and go to state 5
    const_decl                     shift and go to state 9
    program                        shift and go to state 49
    compound_stmt                  shift and go to state 13
    arithmetic                     shift and go to state 14
    head                           shift and go to state 15
    func_def                       shift and go to state 16
    simple_stmt                    shift and go to state 17
    assignment                     shift and go to state 18
    stmt                           shift and go to state 19
    for_stmt                       shift and go to state 20
    loop_stmt                      shift and go to state 21
    condition                      shift and go to state 24
    func_call                      shift and go to state 26
    if_stmt                        shift and go to state 28
    expr                           shift and go to state 29
    while_stmt                     shift and go to state 31
    cond_list                      shift and go to state 34

state 20

    (52) compound_stmt -> for_stmt .

    IF              reduce using rule 52 (compound_stmt -> for_stmt .)
    WHILE           reduce using rule 52 (compound_stmt -> for_stmt .)
    FOR             reduce using rule 52 (compound_stmt -> for_stmt .)
    IDENTIFIER      reduce using rule 52 (compound_stmt -> for_stmt .)
    ARRAY_CELL      reduce using rule 52 (compound_stmt -> for_stmt .)
    LPAREN          reduce using rule 52 (compound_stmt -> for_stmt .)
    INTEGER         reduce using rule 52 (compound_stmt -> for_stmt .)
    DOUBLE          reduce using rule 52 (compound_stmt -> for_stmt .)
    RETURN          reduce using rule 52 (compound_stmt -> for_stmt .)
    BREAK           reduce using rule 52 (compound_stmt -> for_stmt .)
    CONTINUE        reduce using rule 52 (compound_stmt -> for_stmt .)
    FUNCTION        reduce using rule 52 (compound_stmt -> for_stmt .)
    TRUE            reduce using rule 52 (compound_stmt -> for_stmt .)
    FALSE           reduce using rule 52 (compound_stmt -> for_stmt .)
    $end            reduce using rule 52 (compound_stmt -> for_stmt .)
    END             reduce using rule 52 (compound_stmt -> for_stmt .)


state 21

    (10) small_stmt -> loop_stmt .

    END_STATEMENT   reduce using rule 10 (small_stmt -> loop_stmt .)


state 22

    (31) expr -> LPAREN . expr RPAREN
    (63) cond_list -> LPAREN . cond_list RPAREN
    (26) expr -> . IDENTIFIER
    (27) expr -> . ARRAY_CELL
    (28) expr -> . func_call
    (29) expr -> . arithmetic
    (30) expr -> . cond_list
    (31) expr -> . LPAREN expr RPAREN
    (32) expr -> . INTEGER
    (33) expr -> . DOUBLE
    (61) cond_list -> . condition
    (62) cond_list -> . condition comb_op cond_list
    (63) cond_list -> . LPAREN cond_list RPAREN
    (21) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (36) arithmetic -> . expr ADD_OP expr
    (37) arithmetic -> . expr SUB_OP expr
