Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (60) head -> IDENTIFIER LPAREN . RPAREN RETURN T_BOOL COLON
    (61) func_def_args -> . argument
    (62) func_def_args -> . argument COMMA func_def_args
    (63) argument -> . T_INT IDENTIFIER
    (64) argument -> . T_DOUBLE IDENTIFIER
    (65) argument -> . T_BOOL IDENTIFIER
    (66) argument -> . T_LIST_INT IDENTIFIER
    (67) argument -> . T_LIST_DOUBLE IDENTIFIER
    (68) argument -> . T_LIST_BOOL IDENTIFIER

    RPAREN          shift and go to state 14
    T_INT           shift and go to state 19
    T_DOUBLE        shift and go to state 16
    T_BOOL          shift and go to state 15
    T_LIST_INT      shift and go to state 18
    T_LIST_DOUBLE   shift and go to state 20
    T_LIST_BOOL     shift and go to state 12

    func_def_args                  shift and go to state 13
    argument                       shift and go to state 17

state 11

    (52) func_def -> FUNCTION head END_STATEMENT INDENT . body DEDENT
    (69) body -> . stmt
    (70) body -> . stmt body
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (6) simple_stmt -> . small_stmt END_STATEMENT
    (48) compound_stmt -> . func_def
    (49) compound_stmt -> . if_stmt
    (50) compound_stmt -> . while_stmt
    (51) compound_stmt -> . for_stmt
    (7) small_stmt -> . assignment
    (8) small_stmt -> . const_decl
    (9) small_stmt -> . expr
    (10) small_stmt -> . return_stmt
    (11) small_stmt -> . display
    (52) func_def -> . FUNCTION head END_STATEMENT INDENT body DEDENT
    (73) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT
    (74) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT
    (71) while_stmt -> . WHILE expr COLON END_STATEMENT INDENT body DEDENT
    (72) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
    (16) assignment -> . IDENTIFIER ASSIGN expr
    (17) assignment -> . IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
    (18) assignment -> . IDENTIFIER LSBRACKET expr RSBRACKET ASSIGN expr
    (19) const_decl -> . IDENTIFIER CONST expr
    (20) const_decl -> . IDENTIFIER CONST LSBRACKET list_args RSBRACKET
    (25) expr -> . IDENTIFIER
    (26) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (27) expr -> . LPAREN expr RPAREN
    (28) expr -> . func_call
    (29) expr -> . INTEGER
    (30) expr -> . DOUBLE
    (31) expr -> . boolean
    (34) expr -> . expr ADD_OP expr
    (35) expr -> . expr SUB_OP expr
    (36) expr -> . expr MUL_OP expr
    (37) expr -> . expr DIV_OP expr
    (38) expr -> . expr MOD_OP expr
    (39) expr -> . expr OR expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr CEQ expr
    (42) expr -> . expr CNE expr
    (43) expr -> . expr CLT expr
    (44) expr -> . expr CLE expr
    (45) expr -> . expr CGT expr
    (46) expr -> . expr CGE expr
    (47) expr -> . SUB_OP expr
    (12) return_stmt -> . RETURN
    (13) return_stmt -> . RETURN expr
    (14) display -> . DISPLAY LPAREN IDENTIFIER RPAREN
    (15) display -> . DISPLAY LPAREN INTEGER RPAREN
    (21) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (32) boolean -> . TRUE
    (33) boolean -> . FALSE

    FUNCTION        shift and go to state 2
    IF              shift and go to state 41
    WHILE           shift and go to state 22
    FOR             shift and go to state 28
    IDENTIFIER      shift and go to state 31
    LPAREN          shift and go to state 39
    INTEGER         shift and go to state 26
    DOUBLE          shift and go to state 47
    SUB_OP          shift and go to state 45
    RETURN          shift and go to state 25
    DISPLAY         shift and go to state 30
    TRUE            shift and go to state 27
    FALSE           shift and go to state 40

    body                           shift and go to state 36
    func_call                      shift and go to state 42
    if_stmt                        shift and go to state 43
    func_def                       shift and go to state 33
    simple_stmt                    shift and go to state 34
    assignment                     shift and go to state 35
    for_stmt                       shift and go to state 38
    stmt                           shift and go to state 37
    display                        shift and go to state 48
    small_stmt                     shift and go to state 21
    while_stmt                     shift and go to state 46
    boolean                        shift and go to state 23
    return_stmt                    shift and go to state 24
    expr                           shift and go to state 44
    const_decl                     shift and go to state 29
    compound_stmt                  shift and go to state 32

state 12

    (68) argument -> T_LIST_BOOL . IDENTIFIER

    IDENTIFIER      shift and go to state 49


state 13

    (53) head -> IDENTIFIER LPAREN func_def_args . RPAREN COLON
    (55) head -> IDENTIFIER LPAREN func_def_args . RPAREN RETURN T_INT COLON
    (57) head -> IDENTIFIER LPAREN func_def_args . RPAREN RETURN T_DOUBLE COLON
    (59) head -> IDENTIFIER LPAREN func_def_args . RPAREN RETURN T_BOOL COLON

    RPAREN          shift and go to state 50


state 14

    (54) head -> IDENTIFIER LPAREN RPAREN . COLON
    (56) head -> IDENTIFIER LPAREN RPAREN . RETURN T_INT COLON
    (58) head -> IDENTIFIER LPAREN RPAREN . RETURN T_DOUBLE COLON
    (60) head -> IDENTIFIER LPAREN RPAREN . RETURN T_BOOL COLON

    COLON           shift and go to state 52
    RETURN          shift and go to state 51


state 15

    (65) argument -> T_BOOL . IDENTIFIER

    IDENTIFIER      shift and go to state 53


state 16

    (64) argument -> T_DOUBLE . IDENTIFIER

    IDENTIFIER      shift and go to state 54


state 17

    (61) func_def_args -> argument .
    (62) func_def_args -> argument . COMMA func_def_args

    RPAREN          reduce using rule 61 (func_def_args -> argument .)
    COMMA           shift and go to state 55


state 18

    (66) argument -> T_LIST_INT . IDENTIFIER

    IDENTIFIER      shift and go to state 56


state 19

    (63) argument -> T_INT . IDENTIFIER

    IDENTIFIER      shift and go to state 57


state 20

    (67) argument -> T_LIST_DOUBLE . IDENTIFIER

    IDENTIFIER      shift and go to state 58


state 21

    (6) simple_stmt -> small_stmt . END_STATEMENT

    END_STATEMENT   shift and go to state 59


state 22

    (71) while_stmt -> WHILE . expr COLON END_STATEMENT INDENT body DEDENT
    (25) expr -> . IDENTIFIER
    (26) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (27) expr -> . LPAREN expr RPAREN
    (28) expr -> . func_call
    (29) expr -> . INTEGER
    (30) expr -> . DOUBLE
    (31) expr -> . boolean
    (34) expr -> . expr ADD_OP expr
    (35) expr -> . expr SUB_OP expr
    (36) expr -> . expr MUL_OP expr
    (37) expr -> . expr DIV_OP expr
    (38) expr -> . expr MOD_OP expr
    (39) expr -> . expr OR expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr CEQ expr
    (42) expr -> . expr CNE expr
    (43) expr -> . expr CLT expr
    (44) expr -> . expr CLE expr
    (45) expr -> . expr CGT expr
    (46) expr -> . expr CGE expr
    (47) expr -> . SUB_OP expr
    (21) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (32) boolean -> . TRUE
    (33) boolean -> . FALSE

    IDENTIFIER      shift and go to state 60
    LPAREN          shift and go to state 39
    INTEGER         shift and go to state 26
    DOUBLE          shift and go to state 47
    SUB_OP          shift and go to state 45
    TRUE            shift and go to state 27
    FALSE           shift and go to state 40

    expr                           shift and go to state 61
    boolean                        shift and go to state 23
    func_call                      shift and go to state 42

state 23

    (31) expr -> boolean .

    ADD_OP          reduce using rule 31 (expr -> boolean .)
    SUB_OP          reduce using rule 31 (expr -> boolean .)
    MUL_OP          reduce using rule 31 (expr -> boolean .)
    DIV_OP          reduce using rule 31 (expr -> boolean .)
    MOD_OP          reduce using rule 31 (expr -> boolean .)
    OR              reduce using rule 31 (expr -> boolean .)
    AND             reduce using rule 31 (expr -> boolean .)
    CEQ             reduce using rule 31 (expr -> boolean .)
    CNE             reduce using rule 31 (expr -> boolean .)
    CLT             reduce using rule 31 (expr -> boolean .)
    CLE             reduce using rule 31 (expr -> boolean .)
    CGT             reduce using rule 31 (expr -> boolean .)
    CGE             reduce using rule 31 (expr -> boolean .)
    END_STATEMENT   reduce using rule 31 (expr -> boolean .)
    COLON           reduce using rule 31 (expr -> boolean .)
    RPAREN          reduce using rule 31 (expr -> boolean .)
    RSBRACKET       reduce using rule 31 (expr -> boolean .)
    COMMA           reduce using rule 31 (expr -> boolean .)


state 24

    (10) small_stmt -> return_stmt .

    END_STATEMENT   reduce using rule 10 (small_stmt -> return_stmt .)


state 25

    (12) return_stmt -> RETURN .
    (13) return_stmt -> RETURN . expr
    (25) expr -> . IDENTIFIER
    (26) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (27) expr -> . LPAREN expr RPAREN
    (28) expr -> . func_call
    (29) expr -> . INTEGER
    (30) expr -> . DOUBLE
    (31) expr -> . boolean
    (34) expr -> . expr ADD_OP expr
    (35) expr -> . expr SUB_OP expr
    (36) expr -> . expr MUL_OP expr
    (37) expr -> . expr DIV_OP expr
    (38) expr -> . expr MOD_OP expr
    (39) expr -> . expr OR expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr CEQ expr
    (42) expr -> . expr CNE expr
    (43) expr -> . expr CLT expr
    (44) expr -> . expr CLE expr
    (45) expr -> . expr CGT expr
    (46) expr -> . expr CGE expr
    (47) expr -> . SUB_OP expr
    (21) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (32) boolean -> . TRUE
    (33) boolean -> . FALSE

    END_STATEMENT   reduce using rule 12 (return_stmt -> RETURN .)
    IDENTIFIER      shift and go to state 60
    LPAREN          shift and go to state 39
    INTEGER         shift and go to state 26
    DOUBLE          shift and go to state 47
    SUB_OP          shift and go to state 45
    TRUE            shift and go to state 27
    FALSE           shift and go to state 40

    func_call                      shift and go to state 42
    expr                           shift and go to state 62
    boolean                        shift and go to state 23

state 26

    (29) expr -> INTEGER .

    ADD_OP          reduce using rule 29 (expr -> INTEGER .)
    SUB_OP          reduce using rule 29 (expr -> INTEGER .)
    MUL_OP          reduce using rule 29 (expr -> INTEGER .)
    DIV_OP          reduce using rule 29 (expr -> INTEGER .)
    MOD_OP          reduce using rule 29 (expr -> INTEGER .)
    OR              reduce using rule 29 (expr -> INTEGER .)
    AND             reduce using rule 29 (expr -> INTEGER .)
    CEQ             reduce using rule 29 (expr -> INTEGER .)
    CNE             reduce using rule 29 (expr -> INTEGER .)
    CLT             reduce using rule 29 (expr -> INTEGER .)
    CLE             reduce using rule 29 (expr -> INTEGER .)
    CGT             reduce using rule 29 (expr -> INTEGER .)
    CGE             reduce using rule 29 (expr -> INTEGER .)
    END_STATEMENT   reduce using rule 29 (expr -> INTEGER .)
    COLON           reduce using rule 29 (expr -> INTEGER .)
    RPAREN          reduce using rule 29 (expr -> INTEGER .)
    RSBRACKET       reduce using rule 29 (expr -> INTEGER .)
    COMMA           reduce using rule 29 (expr -> INTEGER .)


state 27

    (32) boolean -> TRUE .

    ADD_OP          reduce using rule 32 (boolean -> TRUE .)
    SUB_OP          reduce using rule 32 (boolean -> TRUE .)
    MUL_OP          reduce using rule 32 (boolean -> TRUE .)
    DIV_OP          reduce using rule 32 (boolean -> TRUE .)
    MOD_OP          reduce using rule 32 (boolean -> TRUE .)
    OR              reduce using rule 32 (boolean -> TRUE .)
    AND             reduce using rule 32 (boolean -> TRUE .)
    CEQ             reduce using rule 32 (boolean -> TRUE .)
    CNE             reduce using rule 32 (boolean -> TRUE .)
    CLT             reduce using rule 32 (boolean -> TRUE .)
    CLE             reduce using rule 32 (boolean -> TRUE .)
    CGT             reduce using rule 32 (boolean -> TRUE .)
    CGE             reduce using rule 32 (boolean -> TRUE .)
    END_STATEMENT   reduce using rule 32 (boolean -> TRUE .)
    COLON           reduce using rule 32 (boolean -> TRUE .)
    RPAREN          reduce using rule 32 (boolean -> TRUE .)
    RSBRACKET       reduce using rule 32 (boolean -> TRUE .)
    COMMA           reduce using rule 32 (boolean -> TRUE .)


state 28

    (72) for_stmt -> FOR . IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT

    IDENTIFIER      shift and go to state 63


state 29

    (8) small_stmt -> const_decl .

    END_STATEMENT   reduce using rule 8 (small_stmt -> const_decl .)


state 30

    (14) display -> DISPLAY . LPAREN IDENTIFIER RPAREN
    (15) display -> DISPLAY . LPAREN INTEGER RPAREN

    LPAREN          shift and go to state 64


state 31

    (16) assignment -> IDENTIFIER . ASSIGN expr
    (17) assignment -> IDENTIFIER . ASSIGN LSBRACKET list_args RSBRACKET
    (18) assignment -> IDENTIFIER . LSBRACKET expr RSBRACKET ASSIGN expr
    (19) const_decl -> IDENTIFIER . CONST expr
    (20) const_decl -> IDENTIFIER . CONST LSBRACKET list_args RSBRACKET
    (25) expr -> IDENTIFIER .
    (26) expr -> IDENTIFIER . LSBRACKET expr RSBRACKET
    (21) func_call -> IDENTIFIER . LPAREN list_args RPAREN
    (22) func_call -> IDENTIFIER . LPAREN RPAREN

    ASSIGN          shift and go to state 68
    LSBRACKET       shift and go to state 66
    CONST           shift and go to state 65
    ADD_OP          reduce using rule 25 (expr -> IDENTIFIER .)
    SUB_OP          reduce using rule 25 (expr -> IDENTIFIER .)
    MUL_OP          reduce using rule 25 (expr -> IDENTIFIER .)
    DIV_OP          reduce using rule 25 (expr -> IDENTIFIER .)
    MOD_OP          reduce using rule 25 (expr -> IDENTIFIER .)
    OR              reduce using rule 25 (expr -> IDENTIFIER .)
    AND             reduce using rule 25 (expr -> IDENTIFIER .)
    CEQ             reduce using rule 25 (expr -> IDENTIFIER .)
    CNE             reduce using rule 25 (expr -> IDENTIFIER .)
    CLT             reduce using rule 25 (expr -> IDENTIFIER .)
    CLE             reduce using rule 25 (expr -> IDENTIFIER .)
    CGT             reduce using rule 25 (expr -> IDENTIFIER .)
    CGE             reduce using rule 25 (expr -> IDENTIFIER .)
    END_STATEMENT   reduce using rule 25 (expr -> IDENTIFIER .)
    LPAREN          shift and go to state 67


state 32

    (5) stmt -> compound_stmt .

    FUNCTION        reduce using rule 5 (stmt -> compound_stmt .)
    IF              reduce using rule 5 (stmt -> compound_stmt .)
    WHILE           reduce using rule 5 (stmt -> compound_stmt .)
    FOR             reduce using rule 5 (stmt -> compound_stmt .)
    IDENTIFIER      reduce using rule 5 (stmt -> compound_stmt .)
    LPAREN          reduce using rule 5 (stmt -> compound_stmt .)
    INTEGER         reduce using rule 5 (stmt -> compound_stmt .)
    DOUBLE          reduce using rule 5 (stmt -> compound_stmt .)
    SUB_OP          reduce using rule 5 (stmt -> compound_stmt .)
    RETURN          reduce using rule 5 (stmt -> compound_stmt .)
    DISPLAY         reduce using rule 5 (stmt -> compound_stmt .)
    TRUE            reduce using rule 5 (stmt -> compound_stmt .)
    FALSE           reduce using rule 5 (stmt -> compound_stmt .)
    DEDENT          reduce using rule 5 (stmt -> compound_stmt .)


state 33

    (48) compound_stmt -> func_def .

    FUNCTION        reduce using rule 48 (compound_stmt -> func_def .)
    IF              reduce using rule 48 (compound_stmt -> func_def .)
    WHILE           reduce using rule 48 (compound_stmt -> func_def .)
    FOR             reduce using rule 48 (compound_stmt -> func_def .)
    IDENTIFIER      reduce using rule 48 (compound_stmt -> func_def .)
    LPAREN          reduce using rule 48 (compound_stmt -> func_def .)
    INTEGER         reduce using rule 48 (compound_stmt -> func_def .)
    DOUBLE          reduce using rule 48 (compound_stmt -> func_def .)
    SUB_OP          reduce using rule 48 (compound_stmt -> func_def .)
    RETURN          reduce using rule 48 (compound_stmt -> func_def .)
    DISPLAY         reduce using rule 48 (compound_stmt -> func_def .)
    TRUE            reduce using rule 48 (compound_stmt -> func_def .)
    FALSE           reduce using rule 48 (compound_stmt -> func_def .)
    DEDENT          reduce using rule 48 (compound_stmt -> func_def .)


state 34

    (4) stmt -> simple_stmt .

    FUNCTION        reduce using rule 4 (stmt -> simple_stmt .)
    IF              reduce using rule 4 (stmt -> simple_stmt .)
    WHILE           reduce using rule 4 (stmt -> simple_stmt .)
    FOR             reduce using rule 4 (stmt -> simple_stmt .)
    IDENTIFIER      reduce using rule 4 (stmt -> simple_stmt .)
    LPAREN          reduce using rule 4 (stmt -> simple_stmt .)
    INTEGER         reduce using rule 4 (stmt -> simple_stmt .)
    DOUBLE          reduce using rule 4 (stmt -> simple_stmt .)
    SUB_OP          reduce using rule 4 (stmt -> simple_stmt .)
    RETURN          reduce using rule 4 (stmt -> simple_stmt .)
    DISPLAY         reduce using rule 4 (stmt -> simple_stmt .)
    TRUE            reduce using rule 4 (stmt -> simple_stmt .)
    FALSE           reduce using rule 4 (stmt -> simple_stmt .)
    DEDENT          reduce using rule 4 (stmt -> simple_stmt .)


state 35

    (7) small_stmt -> assignment .

    END_STATEMENT   reduce using rule 7 (small_stmt -> assignment .)


state 36

    (52) func_def -> FUNCTION head END_STATEMENT INDENT body . DEDENT

    DEDENT          shift and go to state 69


state 37

    (69) body -> stmt .
    (70) body -> stmt . body
    (69) body -> . stmt
    (70) body -> . stmt body
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (6) simple_stmt -> . small_stmt END_STATEMENT
    (48) compound_stmt -> . func_def
    (49) compound_stmt -> . if_stmt
    (50) compound_stmt -> . while_stmt
    (51) compound_stmt -> . for_stmt
    (7) small_stmt -> . assignment
    (8) small_stmt -> . const_decl
    (9) small_stmt -> . expr
    (10) small_stmt -> . return_stmt
    (11) small_stmt -> . display
    (52) func_def -> . FUNCTION head END_STATEMENT INDENT body DEDENT
    (73) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT
    (74) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT
    (71) while_stmt -> . WHILE expr COLON END_STATEMENT INDENT body DEDENT
    (72) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
    (16) assignment -> . IDENTIFIER ASSIGN expr
    (17) assignment -> . IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
    (18) assignment -> . IDENTIFIER LSBRACKET expr RSBRACKET ASSIGN expr
    (19) const_decl -> . IDENTIFIER CONST expr
