Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (42) expr -> . expr comp_op expr
    (43) expr -> . SUB_OP expr
    (13) return_stmt -> . RETURN
    (14) return_stmt -> . RETURN expr
    (17) display -> . DISPLAY LPAREN expr RPAREN
    (15) loop_stmt -> . BREAK
    (16) loop_stmt -> . CONTINUE
    (22) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (23) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    END_STATEMENT   shift and go to state 14
    IF              shift and go to state 25
    ELSEIF          shift and go to state 35
    ELSE            shift and go to state 20
    FOR             shift and go to state 16
    WHILE           shift and go to state 2
    FUNCTION        shift and go to state 24
    IDENTIFIER      shift and go to state 12
    STRING          shift and go to state 15
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 6
    DOUBLE          shift and go to state 34
    SUB_OP          shift and go to state 30
    RETURN          shift and go to state 5
    DISPLAY         shift and go to state 10
    BREAK           shift and go to state 31
    CONTINUE        shift and go to state 33
    TRUE            shift and go to state 7
    FALSE           shift and go to state 23

    small_stmt                     shift and go to state 1
    boolean                        shift and go to state 3
    return_stmt                    shift and go to state 4
    const_decl                     shift and go to state 9
    program                        shift and go to state 11
    compound_stmt                  shift and go to state 13
    func_def                       shift and go to state 8
    simple_stmt                    shift and go to state 17
    assignment                     shift and go to state 18
    stmt                           shift and go to state 19
    for_stmt                       shift and go to state 29
    loop_stmt                      shift and go to state 21
    func_call                      shift and go to state 26
    if_stmt                        shift and go to state 27
    expr                           shift and go to state 28
    while_stmt                     shift and go to state 32
    display                        shift and go to state 36

state 1

    (6) simple_stmt -> small_stmt . END_STATEMENT

    END_STATEMENT   shift and go to state 37


state 2

    (77) stmt -> WHILE . expr END_STATEMENT INDENT body DEDENT
    (63) while_stmt -> WHILE . expr COLON END_STATEMENT INDENT body DEDENT
    (26) expr -> . IDENTIFIER
    (27) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (28) expr -> . STRING
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr comb_op expr
    (42) expr -> . expr comp_op expr
    (43) expr -> . SUB_OP expr
    (22) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (23) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IDENTIFIER      shift and go to state 38
    STRING          shift and go to state 15
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 6
    DOUBLE          shift and go to state 34
    SUB_OP          shift and go to state 30
    TRUE            shift and go to state 7
    FALSE           shift and go to state 23

    func_call                      shift and go to state 26
    expr                           shift and go to state 39
    boolean                        shift and go to state 3

state 3

    (33) expr -> boolean .

    ADD_OP          reduce using rule 33 (expr -> boolean .)
    SUB_OP          reduce using rule 33 (expr -> boolean .)
    MUL_OP          reduce using rule 33 (expr -> boolean .)
    DIV_OP          reduce using rule 33 (expr -> boolean .)
    MOD_OP          reduce using rule 33 (expr -> boolean .)
    OR              reduce using rule 33 (expr -> boolean .)
    AND             reduce using rule 33 (expr -> boolean .)
    CEQ             reduce using rule 33 (expr -> boolean .)
    CNE             reduce using rule 33 (expr -> boolean .)
    CLT             reduce using rule 33 (expr -> boolean .)
    CLE             reduce using rule 33 (expr -> boolean .)
    CGT             reduce using rule 33 (expr -> boolean .)
    CGE             reduce using rule 33 (expr -> boolean .)
    END_STATEMENT   reduce using rule 33 (expr -> boolean .)
    RSBRACKET       reduce using rule 33 (expr -> boolean .)
    COLON           reduce using rule 33 (expr -> boolean .)
    RPAREN          reduce using rule 33 (expr -> boolean .)
    COMMA           reduce using rule 33 (expr -> boolean .)


state 4

    (10) small_stmt -> return_stmt .

    END_STATEMENT   reduce using rule 10 (small_stmt -> return_stmt .)


state 5

    (13) return_stmt -> RETURN .
    (14) return_stmt -> RETURN . expr
    (26) expr -> . IDENTIFIER
    (27) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (28) expr -> . STRING
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr comb_op expr
    (42) expr -> . expr comp_op expr
    (43) expr -> . SUB_OP expr
    (22) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (23) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    END_STATEMENT   reduce using rule 13 (return_stmt -> RETURN .)
    IDENTIFIER      shift and go to state 38
    STRING          shift and go to state 15
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 6
    DOUBLE          shift and go to state 34
    SUB_OP          shift and go to state 30
    TRUE            shift and go to state 7
    FALSE           shift and go to state 23

    func_call                      shift and go to state 26
    expr                           shift and go to state 40
    boolean                        shift and go to state 3

state 6

    (31) expr -> INTEGER .

    ADD_OP          reduce using rule 31 (expr -> INTEGER .)
    SUB_OP          reduce using rule 31 (expr -> INTEGER .)
    MUL_OP          reduce using rule 31 (expr -> INTEGER .)
    DIV_OP          reduce using rule 31 (expr -> INTEGER .)
    MOD_OP          reduce using rule 31 (expr -> INTEGER .)
    OR              reduce using rule 31 (expr -> INTEGER .)
    AND             reduce using rule 31 (expr -> INTEGER .)
    CEQ             reduce using rule 31 (expr -> INTEGER .)
    CNE             reduce using rule 31 (expr -> INTEGER .)
    CLT             reduce using rule 31 (expr -> INTEGER .)
    CLE             reduce using rule 31 (expr -> INTEGER .)
    CGT             reduce using rule 31 (expr -> INTEGER .)
    CGE             reduce using rule 31 (expr -> INTEGER .)
    END_STATEMENT   reduce using rule 31 (expr -> INTEGER .)
    RSBRACKET       reduce using rule 31 (expr -> INTEGER .)
    COLON           reduce using rule 31 (expr -> INTEGER .)
    RPAREN          reduce using rule 31 (expr -> INTEGER .)
    COMMA           reduce using rule 31 (expr -> INTEGER .)


state 7

    (34) boolean -> TRUE .

    END_STATEMENT   reduce using rule 34 (boolean -> TRUE .)
    ADD_OP          reduce using rule 34 (boolean -> TRUE .)
    SUB_OP          reduce using rule 34 (boolean -> TRUE .)
    MUL_OP          reduce using rule 34 (boolean -> TRUE .)
    DIV_OP          reduce using rule 34 (boolean -> TRUE .)
    MOD_OP          reduce using rule 34 (boolean -> TRUE .)
    OR              reduce using rule 34 (boolean -> TRUE .)
    AND             reduce using rule 34 (boolean -> TRUE .)
    CEQ             reduce using rule 34 (boolean -> TRUE .)
    CNE             reduce using rule 34 (boolean -> TRUE .)
    CLT             reduce using rule 34 (boolean -> TRUE .)
    CLE             reduce using rule 34 (boolean -> TRUE .)
    CGT             reduce using rule 34 (boolean -> TRUE .)
    CGE             reduce using rule 34 (boolean -> TRUE .)
    COLON           reduce using rule 34 (boolean -> TRUE .)
    RPAREN          reduce using rule 34 (boolean -> TRUE .)
    RSBRACKET       reduce using rule 34 (boolean -> TRUE .)
    COMMA           reduce using rule 34 (boolean -> TRUE .)


state 8

    (52) compound_stmt -> func_def .

    END_STATEMENT   reduce using rule 52 (compound_stmt -> func_def .)
    IF              reduce using rule 52 (compound_stmt -> func_def .)
    ELSEIF          reduce using rule 52 (compound_stmt -> func_def .)
    ELSE            reduce using rule 52 (compound_stmt -> func_def .)
    FOR             reduce using rule 52 (compound_stmt -> func_def .)
    WHILE           reduce using rule 52 (compound_stmt -> func_def .)
    FUNCTION        reduce using rule 52 (compound_stmt -> func_def .)
    IDENTIFIER      reduce using rule 52 (compound_stmt -> func_def .)
    STRING          reduce using rule 52 (compound_stmt -> func_def .)
    LPAREN          reduce using rule 52 (compound_stmt -> func_def .)
    INTEGER         reduce using rule 52 (compound_stmt -> func_def .)
    DOUBLE          reduce using rule 52 (compound_stmt -> func_def .)
    SUB_OP          reduce using rule 52 (compound_stmt -> func_def .)
    RETURN          reduce using rule 52 (compound_stmt -> func_def .)
    DISPLAY         reduce using rule 52 (compound_stmt -> func_def .)
    BREAK           reduce using rule 52 (compound_stmt -> func_def .)
    CONTINUE        reduce using rule 52 (compound_stmt -> func_def .)
    TRUE            reduce using rule 52 (compound_stmt -> func_def .)
    FALSE           reduce using rule 52 (compound_stmt -> func_def .)
    $end            reduce using rule 52 (compound_stmt -> func_def .)
    DEDENT          reduce using rule 52 (compound_stmt -> func_def .)


state 9

    (8) small_stmt -> const_decl .

    END_STATEMENT   reduce using rule 8 (small_stmt -> const_decl .)


state 10

    (17) display -> DISPLAY . LPAREN expr RPAREN

    LPAREN          shift and go to state 41


state 11

    (0) S' -> program .



state 12

    (18) assignment -> IDENTIFIER . ASSIGN expr
    (19) assignment -> IDENTIFIER . ASSIGN LSBRACKET list_args RSBRACKET
    (20) assignment -> IDENTIFIER . LSBRACKET expr RSBRACKET ASSIGN expr
    (21) const_decl -> IDENTIFIER . CONST expr
    (26) expr -> IDENTIFIER .
    (27) expr -> IDENTIFIER . LSBRACKET expr RSBRACKET
    (22) func_call -> IDENTIFIER . LPAREN list_args RPAREN
    (23) func_call -> IDENTIFIER . LPAREN RPAREN

    ASSIGN          shift and go to state 45
    LSBRACKET       shift and go to state 43
    CONST           shift and go to state 42
    ADD_OP          reduce using rule 26 (expr -> IDENTIFIER .)
    SUB_OP          reduce using rule 26 (expr -> IDENTIFIER .)
    MUL_OP          reduce using rule 26 (expr -> IDENTIFIER .)
    DIV_OP          reduce using rule 26 (expr -> IDENTIFIER .)
    MOD_OP          reduce using rule 26 (expr -> IDENTIFIER .)
    OR              reduce using rule 26 (expr -> IDENTIFIER .)
    AND             reduce using rule 26 (expr -> IDENTIFIER .)
    CEQ             reduce using rule 26 (expr -> IDENTIFIER .)
    CNE             reduce using rule 26 (expr -> IDENTIFIER .)
    CLT             reduce using rule 26 (expr -> IDENTIFIER .)
    CLE             reduce using rule 26 (expr -> IDENTIFIER .)
    CGT             reduce using rule 26 (expr -> IDENTIFIER .)
    CGE             reduce using rule 26 (expr -> IDENTIFIER .)
    END_STATEMENT   reduce using rule 26 (expr -> IDENTIFIER .)
    LPAREN          shift and go to state 44


state 13

    (5) stmt -> compound_stmt .

    IF              reduce using rule 5 (stmt -> compound_stmt .)
    ELSEIF          reduce using rule 5 (stmt -> compound_stmt .)
    ELSE            reduce using rule 5 (stmt -> compound_stmt .)
    FOR             reduce using rule 5 (stmt -> compound_stmt .)
    WHILE           reduce using rule 5 (stmt -> compound_stmt .)
    FUNCTION        reduce using rule 5 (stmt -> compound_stmt .)
    IDENTIFIER      reduce using rule 5 (stmt -> compound_stmt .)
    STRING          reduce using rule 5 (stmt -> compound_stmt .)
    LPAREN          reduce using rule 5 (stmt -> compound_stmt .)
    INTEGER         reduce using rule 5 (stmt -> compound_stmt .)
    DOUBLE          reduce using rule 5 (stmt -> compound_stmt .)
    SUB_OP          reduce using rule 5 (stmt -> compound_stmt .)
    RETURN          reduce using rule 5 (stmt -> compound_stmt .)
    DISPLAY         reduce using rule 5 (stmt -> compound_stmt .)
    BREAK           reduce using rule 5 (stmt -> compound_stmt .)
    CONTINUE        reduce using rule 5 (stmt -> compound_stmt .)
    TRUE            reduce using rule 5 (stmt -> compound_stmt .)
    FALSE           reduce using rule 5 (stmt -> compound_stmt .)
    DEDENT          reduce using rule 5 (stmt -> compound_stmt .)
    END_STATEMENT   reduce using rule 5 (stmt -> compound_stmt .)
    $end            reduce using rule 5 (stmt -> compound_stmt .)


state 14

    (3) program -> END_STATEMENT . stmt program
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (72) stmt -> . IF expr END_STATEMENT INDENT body DEDENT
    (73) stmt -> . ELSEIF expr END_STATEMENT INDENT body DEDENT
    (74) stmt -> . ELSE expr END_STATEMENT INDENT body DEDENT
    (75) stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN END_STATEMENT INDENT body DEDENT
    (76) stmt -> . FOR IDENTIFIER IN IDENTIFIER END_STATEMENT INDENT body DEDENT
    (77) stmt -> . WHILE expr END_STATEMENT INDENT body DEDENT
    (78) stmt -> . FUNCTION IDENTIFIER LPAREN func_def_args RPAREN END_STATEMENT INDENT body DEDENT
    (79) stmt -> . FUNCTION IDENTIFIER LPAREN RPAREN END_STATEMENT INDENT body DEDENT
    (6) simple_stmt -> . small_stmt END_STATEMENT
    (52) compound_stmt -> . func_def
    (53) compound_stmt -> . if_stmt
    (54) compound_stmt -> . while_stmt
    (55) compound_stmt -> . for_stmt
    (7) small_stmt -> . assignment
    (8) small_stmt -> . const_decl
    (9) small_stmt -> . expr
    (10) small_stmt -> . return_stmt
    (11) small_stmt -> . display
    (12) small_stmt -> . loop_stmt
    (56) func_def -> . FUNCTION head END_STATEMENT INDENT body DEDENT
    (66) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT
    (67) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list
    (68) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT
    (69) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT
    (63) while_stmt -> . WHILE expr COLON END_STATEMENT INDENT body DEDENT
    (64) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
    (65) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT
    (18) assignment -> . IDENTIFIER ASSIGN expr
    (19) assignment -> . IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
    (20) assignment -> . IDENTIFIER LSBRACKET expr RSBRACKET ASSIGN expr
    (21) const_decl -> . IDENTIFIER CONST expr
    (26) expr -> . IDENTIFIER
    (27) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (28) expr -> . STRING
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr comb_op expr
    (42) expr -> . expr comp_op expr
    (43) expr -> . SUB_OP expr
    (13) return_stmt -> . RETURN
    (14) return_stmt -> . RETURN expr
    (17) display -> . DISPLAY LPAREN expr RPAREN
    (15) loop_stmt -> . BREAK
    (16) loop_stmt -> . CONTINUE
    (22) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (23) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IF              shift and go to state 25
    ELSEIF          shift and go to state 35
    ELSE            shift and go to state 20
    FOR             shift and go to state 16
    WHILE           shift and go to state 2
    FUNCTION        shift and go to state 24
    IDENTIFIER      shift and go to state 12
    STRING          shift and go to state 15
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 6
    DOUBLE          shift and go to state 34
    SUB_OP          shift and go to state 30
    RETURN          shift and go to state 5
    DISPLAY         shift and go to state 10
    BREAK           shift and go to state 31
    CONTINUE        shift and go to state 33
    TRUE            shift and go to state 7
    FALSE           shift and go to state 23

    small_stmt                     shift and go to state 1
    boolean                        shift and go to state 3
    return_stmt                    shift and go to state 4
    const_decl                     shift and go to state 9
    compound_stmt                  shift and go to state 13
    func_def                       shift and go to state 8
    simple_stmt                    shift and go to state 17
    assignment                     shift and go to state 18
    stmt                           shift and go to state 46
    for_stmt                       shift and go to state 29
    loop_stmt                      shift and go to state 21
    func_call                      shift and go to state 26
    if_stmt                        shift and go to state 27
    expr                           shift and go to state 28
    while_stmt                     shift and go to state 32
    display                        shift and go to state 36

state 15

    (28) expr -> STRING .

    ADD_OP          reduce using rule 28 (expr -> STRING .)
    SUB_OP          reduce using rule 28 (expr -> STRING .)
    MUL_OP          reduce using rule 28 (expr -> STRING .)
    DIV_OP          reduce using rule 28 (expr -> STRING .)
    MOD_OP          reduce using rule 28 (expr -> STRING .)
    OR              reduce using rule 28 (expr -> STRING .)
    AND             reduce using rule 28 (expr -> STRING .)
    CEQ             reduce using rule 28 (expr -> STRING .)
    CNE             reduce using rule 28 (expr -> STRING .)
    CLT             reduce using rule 28 (expr -> STRING .)
    CLE             reduce using rule 28 (expr -> STRING .)
    CGT             reduce using rule 28 (expr -> STRING .)
    CGE             reduce using rule 28 (expr -> STRING .)
    END_STATEMENT   reduce using rule 28 (expr -> STRING .)
    RSBRACKET       reduce using rule 28 (expr -> STRING .)
    COLON           reduce using rule 28 (expr -> STRING .)
    RPAREN          reduce using rule 28 (expr -> STRING .)
    COMMA           reduce using rule 28 (expr -> STRING .)


state 16

    (75) stmt -> FOR . IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN END_STATEMENT INDENT body DEDENT
    (76) stmt -> FOR . IDENTIFIER IN IDENTIFIER END_STATEMENT INDENT body DEDENT
    (64) for_stmt -> FOR . IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
    (65) for_stmt -> FOR . IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT

    IDENTIFIER      shift and go to state 47


state 17

    (4) stmt -> simple_stmt .

    IF              reduce using rule 4 (stmt -> simple_stmt .)
    ELSEIF          reduce using rule 4 (stmt -> simple_stmt .)
    ELSE            reduce using rule 4 (stmt -> simple_stmt .)
    FOR             reduce using rule 4 (stmt -> simple_stmt .)
    WHILE           reduce using rule 4 (stmt -> simple_stmt .)
    FUNCTION        reduce using rule 4 (stmt -> simple_stmt .)
