Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (26) expr -> . STRING
    (27) expr -> . LPAREN expr RPAREN
    (28) expr -> . func_call
    (29) expr -> . INTEGER
    (30) expr -> . DOUBLE
    (31) expr -> . boolean
    (34) expr -> . expr ADD_OP expr
    (35) expr -> . expr SUB_OP expr
    (36) expr -> . expr MUL_OP expr
    (37) expr -> . expr DIV_OP expr
    (38) expr -> . expr MOD_OP expr
    (39) expr -> . expr comb_op expr
    (40) expr -> . expr comp_op expr
    (20) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (21) func_call -> . IDENTIFIER LPAREN RPAREN
    (32) boolean -> . TRUE
    (33) boolean -> . FALSE

    IDENTIFIER      shift and go to state 35
    STRING          shift and go to state 15
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 31
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    func_call                      shift and go to state 25
    expr                           shift and go to state 36
    boolean                        shift and go to state 4

state 4

    (31) expr -> boolean .

    COMMA           reduce using rule 31 (expr -> boolean .)
    ADD_OP          reduce using rule 31 (expr -> boolean .)
    SUB_OP          reduce using rule 31 (expr -> boolean .)
    MUL_OP          reduce using rule 31 (expr -> boolean .)
    DIV_OP          reduce using rule 31 (expr -> boolean .)
    MOD_OP          reduce using rule 31 (expr -> boolean .)
    OR              reduce using rule 31 (expr -> boolean .)
    AND             reduce using rule 31 (expr -> boolean .)
    CEQ             reduce using rule 31 (expr -> boolean .)
    CNE             reduce using rule 31 (expr -> boolean .)
    CLT             reduce using rule 31 (expr -> boolean .)
    CLE             reduce using rule 31 (expr -> boolean .)
    CGT             reduce using rule 31 (expr -> boolean .)
    CGE             reduce using rule 31 (expr -> boolean .)
    RPAREN          reduce using rule 31 (expr -> boolean .)
    RSBRACKET       reduce using rule 31 (expr -> boolean .)
    COLON           reduce using rule 31 (expr -> boolean .)
    END_STATEMENT   reduce using rule 31 (expr -> boolean .)


state 5

    (10) small_stmt -> return_stmt .

    END_STATEMENT   reduce using rule 10 (small_stmt -> return_stmt .)


state 6

    (12) return_stmt -> RETURN .
    (13) return_stmt -> RETURN . expr
    (24) expr -> . IDENTIFIER
    (25) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (26) expr -> . STRING
    (27) expr -> . LPAREN expr RPAREN
    (28) expr -> . func_call
    (29) expr -> . INTEGER
    (30) expr -> . DOUBLE
    (31) expr -> . boolean
    (34) expr -> . expr ADD_OP expr
    (35) expr -> . expr SUB_OP expr
    (36) expr -> . expr MUL_OP expr
    (37) expr -> . expr DIV_OP expr
    (38) expr -> . expr MOD_OP expr
    (39) expr -> . expr comb_op expr
    (40) expr -> . expr comp_op expr
    (20) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (21) func_call -> . IDENTIFIER LPAREN RPAREN
    (32) boolean -> . TRUE
    (33) boolean -> . FALSE

    END_STATEMENT   reduce using rule 12 (return_stmt -> RETURN .)
    IDENTIFIER      shift and go to state 35
    STRING          shift and go to state 15
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 31
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    func_call                      shift and go to state 25
    expr                           shift and go to state 37
    boolean                        shift and go to state 4

state 7

    (29) expr -> INTEGER .

    COMMA           reduce using rule 29 (expr -> INTEGER .)
    ADD_OP          reduce using rule 29 (expr -> INTEGER .)
    SUB_OP          reduce using rule 29 (expr -> INTEGER .)
    MUL_OP          reduce using rule 29 (expr -> INTEGER .)
    DIV_OP          reduce using rule 29 (expr -> INTEGER .)
    MOD_OP          reduce using rule 29 (expr -> INTEGER .)
    OR              reduce using rule 29 (expr -> INTEGER .)
    AND             reduce using rule 29 (expr -> INTEGER .)
    CEQ             reduce using rule 29 (expr -> INTEGER .)
    CNE             reduce using rule 29 (expr -> INTEGER .)
    CLT             reduce using rule 29 (expr -> INTEGER .)
    CLE             reduce using rule 29 (expr -> INTEGER .)
    CGT             reduce using rule 29 (expr -> INTEGER .)
    CGE             reduce using rule 29 (expr -> INTEGER .)
    RPAREN          reduce using rule 29 (expr -> INTEGER .)
    RSBRACKET       reduce using rule 29 (expr -> INTEGER .)
    COLON           reduce using rule 29 (expr -> INTEGER .)
    END_STATEMENT   reduce using rule 29 (expr -> INTEGER .)


state 8

    (32) boolean -> TRUE .

    ADD_OP          reduce using rule 32 (boolean -> TRUE .)
    SUB_OP          reduce using rule 32 (boolean -> TRUE .)
    MUL_OP          reduce using rule 32 (boolean -> TRUE .)
    DIV_OP          reduce using rule 32 (boolean -> TRUE .)
    MOD_OP          reduce using rule 32 (boolean -> TRUE .)
    OR              reduce using rule 32 (boolean -> TRUE .)
    AND             reduce using rule 32 (boolean -> TRUE .)
    CEQ             reduce using rule 32 (boolean -> TRUE .)
    CNE             reduce using rule 32 (boolean -> TRUE .)
    CLT             reduce using rule 32 (boolean -> TRUE .)
    CLE             reduce using rule 32 (boolean -> TRUE .)
    CGT             reduce using rule 32 (boolean -> TRUE .)
    CGE             reduce using rule 32 (boolean -> TRUE .)
    END_STATEMENT   reduce using rule 32 (boolean -> TRUE .)
    COLON           reduce using rule 32 (boolean -> TRUE .)
    RPAREN          reduce using rule 32 (boolean -> TRUE .)
    RSBRACKET       reduce using rule 32 (boolean -> TRUE .)
    COMMA           reduce using rule 32 (boolean -> TRUE .)


state 9

    (61) for_stmt -> FOR . IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
    (62) for_stmt -> FOR . IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT

    IDENTIFIER      shift and go to state 38


state 10

    (8) small_stmt -> const_decl .

    END_STATEMENT   reduce using rule 8 (small_stmt -> const_decl .)


state 11

    (0) S' -> program .



state 12

    (16) assignment -> IDENTIFIER . ASSIGN expr
    (17) assignment -> IDENTIFIER . ASSIGN LSBRACKET list_args RSBRACKET
    (18) assignment -> IDENTIFIER . LSBRACKET expr RSBRACKET ASSIGN expr
    (19) const_decl -> IDENTIFIER . CONST expr
    (24) expr -> IDENTIFIER .
    (25) expr -> IDENTIFIER . LSBRACKET expr RSBRACKET
    (20) func_call -> IDENTIFIER . LPAREN list_args RPAREN
    (21) func_call -> IDENTIFIER . LPAREN RPAREN

    ASSIGN          shift and go to state 42
    LSBRACKET       shift and go to state 40
    CONST           shift and go to state 39
    ADD_OP          reduce using rule 24 (expr -> IDENTIFIER .)
    SUB_OP          reduce using rule 24 (expr -> IDENTIFIER .)
    MUL_OP          reduce using rule 24 (expr -> IDENTIFIER .)
    DIV_OP          reduce using rule 24 (expr -> IDENTIFIER .)
    MOD_OP          reduce using rule 24 (expr -> IDENTIFIER .)
    OR              reduce using rule 24 (expr -> IDENTIFIER .)
    AND             reduce using rule 24 (expr -> IDENTIFIER .)
    CEQ             reduce using rule 24 (expr -> IDENTIFIER .)
    CNE             reduce using rule 24 (expr -> IDENTIFIER .)
    CLT             reduce using rule 24 (expr -> IDENTIFIER .)
    CLE             reduce using rule 24 (expr -> IDENTIFIER .)
    CGT             reduce using rule 24 (expr -> IDENTIFIER .)
    CGE             reduce using rule 24 (expr -> IDENTIFIER .)
    END_STATEMENT   reduce using rule 24 (expr -> IDENTIFIER .)
    LPAREN          shift and go to state 41


state 13

    (5) stmt -> compound_stmt .

    FUNCTION        reduce using rule 5 (stmt -> compound_stmt .)
    IF              reduce using rule 5 (stmt -> compound_stmt .)
    WHILE           reduce using rule 5 (stmt -> compound_stmt .)
    FOR             reduce using rule 5 (stmt -> compound_stmt .)
    IDENTIFIER      reduce using rule 5 (stmt -> compound_stmt .)
    STRING          reduce using rule 5 (stmt -> compound_stmt .)
    LPAREN          reduce using rule 5 (stmt -> compound_stmt .)
    INTEGER         reduce using rule 5 (stmt -> compound_stmt .)
    DOUBLE          reduce using rule 5 (stmt -> compound_stmt .)
    RETURN          reduce using rule 5 (stmt -> compound_stmt .)
    BREAK           reduce using rule 5 (stmt -> compound_stmt .)
    CONTINUE        reduce using rule 5 (stmt -> compound_stmt .)
    TRUE            reduce using rule 5 (stmt -> compound_stmt .)
    FALSE           reduce using rule 5 (stmt -> compound_stmt .)
    DEDENT          reduce using rule 5 (stmt -> compound_stmt .)
    END_STATEMENT   reduce using rule 5 (stmt -> compound_stmt .)
    $end            reduce using rule 5 (stmt -> compound_stmt .)


state 14

    (3) program -> END_STATEMENT . stmt program
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (6) simple_stmt -> . small_stmt END_STATEMENT
    (49) compound_stmt -> . func_def
    (50) compound_stmt -> . if_stmt
    (51) compound_stmt -> . while_stmt
    (52) compound_stmt -> . for_stmt
    (7) small_stmt -> . assignment
    (8) small_stmt -> . const_decl
    (9) small_stmt -> . expr
    (10) small_stmt -> . return_stmt
    (11) small_stmt -> . loop_stmt
    (53) func_def -> . FUNCTION head END_STATEMENT INDENT body DEDENT
    (63) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT
    (64) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list
    (65) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT
    (66) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT
    (60) while_stmt -> . WHILE expr COLON END_STATEMENT INDENT body DEDENT
    (61) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
    (62) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT
    (16) assignment -> . IDENTIFIER ASSIGN expr
    (17) assignment -> . IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
    (18) assignment -> . IDENTIFIER LSBRACKET expr RSBRACKET ASSIGN expr
    (19) const_decl -> . IDENTIFIER CONST expr
    (24) expr -> . IDENTIFIER
    (25) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (26) expr -> . STRING
    (27) expr -> . LPAREN expr RPAREN
    (28) expr -> . func_call
    (29) expr -> . INTEGER
    (30) expr -> . DOUBLE
    (31) expr -> . boolean
    (34) expr -> . expr ADD_OP expr
    (35) expr -> . expr SUB_OP expr
    (36) expr -> . expr MUL_OP expr
    (37) expr -> . expr DIV_OP expr
    (38) expr -> . expr MOD_OP expr
    (39) expr -> . expr comb_op expr
    (40) expr -> . expr comp_op expr
    (12) return_stmt -> . RETURN
    (13) return_stmt -> . RETURN expr
    (14) loop_stmt -> . BREAK
    (15) loop_stmt -> . CONTINUE
    (20) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (21) func_call -> . IDENTIFIER LPAREN RPAREN
    (32) boolean -> . TRUE
    (33) boolean -> . FALSE

    FUNCTION        shift and go to state 1
    IF              shift and go to state 24
    WHILE           shift and go to state 3
    FOR             shift and go to state 9
    IDENTIFIER      shift and go to state 12
    STRING          shift and go to state 15
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 31
    RETURN          shift and go to state 6
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 30
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    small_stmt                     shift and go to state 2
    boolean                        shift and go to state 4
    return_stmt                    shift and go to state 5
    const_decl                     shift and go to state 10
    compound_stmt                  shift and go to state 13
    func_def                       shift and go to state 16
    simple_stmt                    shift and go to state 17
    assignment                     shift and go to state 18
    stmt                           shift and go to state 43
    for_stmt                       shift and go to state 20
    loop_stmt                      shift and go to state 21
    func_call                      shift and go to state 25
    if_stmt                        shift and go to state 26
    expr                           shift and go to state 27
    while_stmt                     shift and go to state 29

state 15

    (26) expr -> STRING .

    COMMA           reduce using rule 26 (expr -> STRING .)
    ADD_OP          reduce using rule 26 (expr -> STRING .)
    SUB_OP          reduce using rule 26 (expr -> STRING .)
    MUL_OP          reduce using rule 26 (expr -> STRING .)
    DIV_OP          reduce using rule 26 (expr -> STRING .)
    MOD_OP          reduce using rule 26 (expr -> STRING .)
    OR              reduce using rule 26 (expr -> STRING .)
    AND             reduce using rule 26 (expr -> STRING .)
    CEQ             reduce using rule 26 (expr -> STRING .)
    CNE             reduce using rule 26 (expr -> STRING .)
    CLT             reduce using rule 26 (expr -> STRING .)
    CLE             reduce using rule 26 (expr -> STRING .)
    CGT             reduce using rule 26 (expr -> STRING .)
    CGE             reduce using rule 26 (expr -> STRING .)
    RPAREN          reduce using rule 26 (expr -> STRING .)
    RSBRACKET       reduce using rule 26 (expr -> STRING .)
    COLON           reduce using rule 26 (expr -> STRING .)
    END_STATEMENT   reduce using rule 26 (expr -> STRING .)


state 16

    (49) compound_stmt -> func_def .

    FUNCTION        reduce using rule 49 (compound_stmt -> func_def .)
    IF              reduce using rule 49 (compound_stmt -> func_def .)
    WHILE           reduce using rule 49 (compound_stmt -> func_def .)
    FOR             reduce using rule 49 (compound_stmt -> func_def .)
    IDENTIFIER      reduce using rule 49 (compound_stmt -> func_def .)
    STRING          reduce using rule 49 (compound_stmt -> func_def .)
    LPAREN          reduce using rule 49 (compound_stmt -> func_def .)
    INTEGER         reduce using rule 49 (compound_stmt -> func_def .)
    DOUBLE          reduce using rule 49 (compound_stmt -> func_def .)
    RETURN          reduce using rule 49 (compound_stmt -> func_def .)
    BREAK           reduce using rule 49 (compound_stmt -> func_def .)
    CONTINUE        reduce using rule 49 (compound_stmt -> func_def .)
    TRUE            reduce using rule 49 (compound_stmt -> func_def .)
    FALSE           reduce using rule 49 (compound_stmt -> func_def .)
    DEDENT          reduce using rule 49 (compound_stmt -> func_def .)
    END_STATEMENT   reduce using rule 49 (compound_stmt -> func_def .)
    $end            reduce using rule 49 (compound_stmt -> func_def .)


state 17

    (4) stmt -> simple_stmt .

    FUNCTION        reduce using rule 4 (stmt -> simple_stmt .)
    IF              reduce using rule 4 (stmt -> simple_stmt .)
    WHILE           reduce using rule 4 (stmt -> simple_stmt .)
    FOR             reduce using rule 4 (stmt -> simple_stmt .)
    IDENTIFIER      reduce using rule 4 (stmt -> simple_stmt .)
    STRING          reduce using rule 4 (stmt -> simple_stmt .)
    LPAREN          reduce using rule 4 (stmt -> simple_stmt .)
    INTEGER         reduce using rule 4 (stmt -> simple_stmt .)
    DOUBLE          reduce using rule 4 (stmt -> simple_stmt .)
    RETURN          reduce using rule 4 (stmt -> simple_stmt .)
    BREAK           reduce using rule 4 (stmt -> simple_stmt .)
    CONTINUE        reduce using rule 4 (stmt -> simple_stmt .)
    TRUE            reduce using rule 4 (stmt -> simple_stmt .)
    FALSE           reduce using rule 4 (stmt -> simple_stmt .)
    DEDENT          reduce using rule 4 (stmt -> simple_stmt .)
    END_STATEMENT   reduce using rule 4 (stmt -> simple_stmt .)
    $end            reduce using rule 4 (stmt -> simple_stmt .)


state 18

    (7) small_stmt -> assignment .

    END_STATEMENT   reduce using rule 7 (small_stmt -> assignment .)


state 19

    (1) program -> stmt .
    (2) program -> stmt . program
    (1) program -> . stmt
    (2) program -> . stmt program
    (3) program -> . END_STATEMENT stmt program
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (6) simple_stmt -> . small_stmt END_STATEMENT
    (49) compound_stmt -> . func_def
    (50) compound_stmt -> . if_stmt
    (51) compound_stmt -> . while_stmt
    (52) compound_stmt -> . for_stmt
    (7) small_stmt -> . assignment
    (8) small_stmt -> . const_decl
    (9) small_stmt -> . expr
    (10) small_stmt -> . return_stmt
    (11) small_stmt -> . loop_stmt
    (53) func_def -> . FUNCTION head END_STATEMENT INDENT body DEDENT
    (63) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT
    (64) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list
    (65) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT
    (66) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT
    (60) while_stmt -> . WHILE expr COLON END_STATEMENT INDENT body DEDENT
    (61) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
    (62) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT
    (16) assignment -> . IDENTIFIER ASSIGN expr
    (17) assignment -> . IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
    (18) assignment -> . IDENTIFIER LSBRACKET expr RSBRACKET ASSIGN expr
    (19) const_decl -> . IDENTIFIER CONST expr
    (24) expr -> . IDENTIFIER
    (25) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (26) expr -> . STRING
    (27) expr -> . LPAREN expr RPAREN
    (28) expr -> . func_call
    (29) expr -> . INTEGER
    (30) expr -> . DOUBLE
    (31) expr -> . boolean
    (34) expr -> . expr ADD_OP expr
    (35) expr -> . expr SUB_OP expr
    (36) expr -> . expr MUL_OP expr
    (37) expr -> . expr DIV_OP expr
    (38) expr -> . expr MOD_OP expr
    (39) expr -> . expr comb_op expr
    (40) expr -> . expr comp_op expr
    (12) return_stmt -> . RETURN
    (13) return_stmt -> . RETURN expr
    (14) loop_stmt -> . BREAK
    (15) loop_stmt -> . CONTINUE
    (20) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (21) func_call -> . IDENTIFIER LPAREN RPAREN
    (32) boolean -> . TRUE
    (33) boolean -> . FALSE

    $end            reduce using rule 1 (program -> stmt .)
    END_STATEMENT   shift and go to state 14
    FUNCTION        shift and go to state 1
    IF              shift and go to state 24
    WHILE           shift and go to state 3
    FOR             shift and go to state 9
    IDENTIFIER      shift and go to state 12
    STRING          shift and go to state 15
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 31
    RETURN          shift and go to state 6
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 30
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    small_stmt                     shift and go to state 2
    boolean                        shift and go to state 4
